35004,Moody,Saint Clair,
35005,Adamsville,Jefferson,
35006,Adger,Jefferson,
35007,Alabaster,Shelby,
35010,Alexander City,Tallapoosa,
35011,Alexander City,Tallapoosa,
35013,Allgood,Blount,
35014,Alpine,Talladega,
35015,Alton,Jefferson,
35016,Arab,Marshall,
35019,Baileyton,Cullman,
35020,Bessemer,Jefferson,
35021,Bessemer,Jefferson,
35022,Bessemer,Jefferson,
35023,Bessemer,Jefferson,
35031,Blountsville,Blount,
35032,Bon Air,Talladega,
35033,Bremen,Cullman,
35034,Brent,Bibb,
35035,Brierfield,Bibb,
35036,Brookside,Jefferson,
35038,Burnwell,Walker,
35040,Calera,Shelby,
35042,Centreville,Bibb,
35043,Chelsea,Shelby,
35044,Childersburg,Talladega,
35045,Clanton,Chilton,
35046,Clanton,Chilton,
35048,Clay,Jefferson,
35049,Cleveland,Blount,
35051,Columbiana,Shelby,
35052,Cook Springs,Saint Clair,
35053,Crane Hill,Cullman,
35054,Cropwell,Saint Clair,
35055,Cullman,Cullman,
35056,Cullman,Cullman,
35057,Cullman,Cullman,
35058,Cullman,Cullman,
35060,Docena,Jefferson,
35061,Dolomite,Jefferson,
35062,Dora,Jefferson,
35063,Empire,Walker,
35064,Fairfield,Jefferson,
35068,Fultondale,Jefferson,
35070,Garden City,Cullman,
35071,Gardendale,Jefferson,
35072,Goodwater,Coosa,
35073,Graysville,Jefferson,
35074,Green Pond,Bibb,
35077,Hanceville,Cullman,
35078,Harpersville,Shelby,
35079,Hayden,Blount,
35080,Helena,Shelby,
35082,Hollins,Clay,
35083,Holly Pond,Cullman,
35085,Jemison,Chilton,
35087,Joppa,Cullman,
35089,Kellyton,Coosa,
35091,Kimberly,Jefferson,
35094,Leeds,Jefferson,
35096,Lincoln,Talladega,
35097,Locust Fork,Blount,
35098,Logan,Cullman,
35111,Mc Calla,Jefferson,
35112,Margaret,Saint Clair,
35114,Alabaster,Shelby,
35115,Montevallo,Shelby,
35116,Morris,Jefferson,
35117,Mount Olive,Jefferson,
35118,Mulga,Jefferson,
35119,New Castle,Jefferson,
35120,Odenville,Saint Clair,
35121,Oneonta,Blount,
35123,Palmerdale,Jefferson,
35124,Pelham,Shelby,
35125,Pell City,Saint Clair,
35126,Pinson,Jefferson,
35127,Pleasant Grove,Jefferson,
35128,Pell City,Saint Clair,
35130,Quinton,Walker,
35131,Ragland,Saint Clair,
35133,Remlap,Blount,
35135,Riverside,Saint Clair,
35136,Rockford,Coosa,
35137,Saginaw,Shelby,
35139,Sayre,Jefferson,
35142,Shannon,Jefferson,
35143,Shelby,Shelby,
35144,Siluria,Shelby,
35146,Springville,Saint Clair,
35147,Sterrett,Shelby,
35148,Sumiton,Walker,
35149,Sycamore,Talladega,
35150,Sylacauga,Talladega,
35151,Sylacauga,Talladega,
35160,Talladega,Talladega,
35161,Talladega,Talladega,
35171,Thorsby,Chilton,
35172,Trafford,Jefferson,
35173,Trussville,Jefferson,
35175,Union Grove,Marshall,
35176,Vandiver,Shelby,
35178,Vincent,Shelby,
35179,Vinemont,Cullman,
35180,Warrior,Jefferson,
35181,Watson,Jefferson,
35182,Wattsville,Saint Clair,
35183,Weogufka,Coosa,
35184,West Blocton,Bibb,
35185,Westover,Shelby,
35186,Wilsonville,Shelby,
35187,Wilton,Shelby,
35188,Woodstock,Bibb,
35201,Birmingham,Jefferson,
35202,Birmingham,Jefferson,
35203,Birmingham,Jefferson,
35204,Birmingham,Jefferson,
35205,Birmingham,Jefferson,
35206,Birmingham,Jefferson,
35207,Birmingham,Jefferson,
35208,Birmingham,Jefferson,
35209,Birmingham,Jefferson,
35210,Birmingham,Jefferson,
35211,Birmingham,Jefferson,
35212,Birmingham,Jefferson,
35213,Birmingham,Jefferson,
35214,Birmingham,Jefferson,
35215,Birmingham,Jefferson,
35216,Birmingham,Jefferson,
35217,Birmingham,Jefferson,
35218,Birmingham,Jefferson,
35219,Birmingham,Jefferson,
35220,Birmingham,Jefferson,
35221,Birmingham,Jefferson,
35222,Birmingham,Jefferson,
35223,Birmingham,Jefferson,
35224,Birmingham,Jefferson,
35226,Birmingham,Jefferson,
35228,Birmingham,Jefferson,
35229,Birmingham,Jefferson,
35231,Birmingham,Jefferson,
35232,Birmingham,Jefferson,
35233,Birmingham,Jefferson,
35234,Birmingham,Jefferson,
35235,Birmingham,Jefferson,
35236,Birmingham,Jefferson,
35237,Birmingham,Jefferson,
35238,Birmingham,Shelby,
35242,Birmingham,Shelby,
35243,Birmingham,Jefferson,
35244,Birmingham,Jefferson,
35246,Birmingham,Jefferson,
35249,Birmingham,Jefferson,
35253,Birmingham,Jefferson,
35254,Birmingham,Jefferson,
35255,Birmingham,Jefferson,
35259,Birmingham,Jefferson,
35260,Birmingham,Jefferson,
35261,Birmingham,Jefferson,
35266,Birmingham,Jefferson,
35270,Birmingham,Jefferson,
35282,Birmingham,Jefferson,
35283,Birmingham,Jefferson,
35285,Birmingham,Jefferson,
35287,Birmingham,Jefferson,
35288,Birmingham,Jefferson,
35290,Birmingham,Jefferson,
35291,Birmingham,Jefferson,
35292,Birmingham,Jefferson,
35293,Birmingham,Jefferson,
35294,Birmingham,Jefferson,
35295,Birmingham,Jefferson,
35296,Birmingham,Jefferson,
35297,Birmingham,Jefferson,
35298,Birmingham,Jefferson,
35401,Tuscaloosa,Tuscaloosa,
35402,Tuscaloosa,Tuscaloosa,
35403,Tuscaloosa,Tuscaloosa,
35404,Tuscaloosa,Tuscaloosa,
35405,Tuscaloosa,Tuscaloosa,
35406,Tuscaloosa,Tuscaloosa,
35407,Tuscaloosa,Tuscaloosa,
35440,Abernant,Tuscaloosa,
35441,Akron,Hale,
35442,Aliceville,Pickens,
35443,Boligee,Greene,
35444,Brookwood,Tuscaloosa,
35446,Buhl,Tuscaloosa,
35447,Carrollton,Pickens,
35448,Clinton,Greene,
35449,Coaling,Tuscaloosa,
35452,Coker,Tuscaloosa,
35453,Cottondale,Tuscaloosa,
35456,Duncanville,Tuscaloosa,
35457,Echola,Tuscaloosa,
35458,Elrod,Tuscaloosa,
35459,Emelle,Sumter,
35460,Epes,Sumter,
35461,Ethelsville,Pickens,
35462,Eutaw,Greene,
35463,Fosters,Tuscaloosa,
35464,Gainesville,Sumter,
35466,Gordo,Pickens,
35468,Kellerman,Tuscaloosa,
35469,Knoxville,Greene,
35470,Livingston,Sumter,
35471,Mc Shan,Pickens,
35473,Northport,Tuscaloosa,
35474,Moundville,Hale,
35475,Northport,Tuscaloosa,
35476,Northport,Tuscaloosa,
35477,Panola,Sumter,
35478,Peterson,Tuscaloosa,
35480,Ralph,Tuscaloosa,
35481,Reform,Pickens,
35482,Samantha,Tuscaloosa,
35486,Tuscaloosa,Tuscaloosa,
35487,Tuscaloosa,Tuscaloosa,
35490,Vance,Tuscaloosa,
35491,West Greene,Greene,
35501,Jasper,Walker,
35502,Jasper,Walker,
35503,Jasper,Walker,
35504,Jasper,Walker,
35540,Addison,Winston,
35541,Arley,Winston,
35542,Bankston,Fayette,
35543,Bear Creek,Marion,
35544,Beaverton,Lamar,
35545,Belk,Fayette,
35546,Berry,Fayette,
35548,Brilliant,Marion,
35549,Carbon Hill,Walker,
35550,Cordova,Walker,
35551,Delmar,Winston,
35552,Detroit,Lamar,
35553,Double Springs,Winston,
35554,Eldridge,Walker,
35555,Fayette,Fayette,
35559,Glen Allen,Fayette,
35560,Goodsprings,Walker,
35563,Guin,Marion,
35564,Hackleburg,Marion,
35565,Haleyville,Winston,
35570,Hamilton,Marion,
35571,Hodges,Franklin,
35572,Houston,Winston,
35573,Kansas,Walker,
35574,Kennedy,Lamar,
35575,Lynn,Winston,
35576,Millport,Lamar,
35577,Natural Bridge,Winston,
35578,Nauvoo,Walker,
35579,Oakman,Walker,
35580,Parrish,Walker,
35581,Phil Campbell,Franklin,
35582,Red Bay,Franklin,
35584,Sipsey,Walker,
35585,Spruce Pine,Franklin,
35586,Sulligent,Lamar,
35587,Townley,Walker,
35592,Vernon,Lamar,
35593,Vina,Franklin,
35594,Winfield,Marion,
35601,Decatur,Morgan,
35602,Decatur,Morgan,
35603,Decatur,Morgan,
35609,Decatur,Morgan,
35610,Anderson,Lauderdale,
35611,Athens,Limestone,
35612,Athens,Limestone,
35613,Athens,Limestone,
35614,Athens,Limestone,
35615,Belle Mina,Limestone,
35616,Cherokee,Colbert,
35617,Cloverdale,Lauderdale,
35618,Courtland,Lawrence,
35619,Danville,Morgan,
35620,Elkmont,Limestone,
35621,Eva,Morgan,
35622,Falkville,Morgan,
35630,Florence,Lauderdale,
35631,Florence,Lauderdale,
35632,Florence,Lauderdale,
35633,Florence,Lauderdale,
35634,Florence,Lauderdale,
35640,Hartselle,Morgan,
35643,Hillsboro,Lawrence,
35645,Killen,Lauderdale,
35646,Leighton,Colbert,
35647,Lester,Limestone,
35648,Lexington,Lauderdale,
35649,Mooresville,Limestone,
35650,Moulton,Lawrence,
35651,Mount Hope,Lawrence,
35652,Rogersville,Lauderdale,
35653,Russellville,Franklin,
35654,Russellville,Franklin,
35660,Sheffield,Colbert,
35661,Muscle Shoals,Colbert,
35662,Muscle Shoals,Colbert,
35670,Somerville,Morgan,
35671,Tanner,Limestone,
35672,Town Creek,Lawrence,
35673,Trinity,Morgan,
35674,Tuscumbia,Colbert,
35677,Waterloo,Lauderdale,
35699,Decatur,Morgan,
35739,Ardmore,Limestone,
35740,Bridgeport,Jackson,
35741,Brownsboro,Madison,
35742,Capshaw,Limestone,
35744,Dutton,Jackson,
35745,Estillfork,Jackson,
35746,Fackler,Jackson,
35747,Grant,Marshall,
35748,Gurley,Madison,
35749,Harvest,Madison,
35750,Hazel Green,Madison,
35751,Hollytree,Jackson,
35752,Hollywood,Jackson,
35754,Laceys Spring,Morgan,
35755,Langston,Jackson,
35756,Madison,Limestone,
35757,Madison,Madison,
35758,Madison,Madison,
35759,Meridianville,Madison,
35760,New Hope,Madison,
35761,New Market,Madison,
35762,Normal,Madison,
35763,Owens Cross Roads,Madison,
35764,Paint Rock,Jackson,
35765,Pisgah,Jackson,
35766,Princeton,Jackson,
35767,Ryland,Madison,
35768,Scottsboro,Jackson,
35769,Scottsboro,Jackson,
35771,Section,Jackson,
35772,Stevenson,Jackson,
35773,Toney,Madison,
35774,Trenton,Jackson,
35775,Valhermoso Springs,Morgan,
35776,Woodville,Jackson,
35801,Huntsville,Madison,
35802,Huntsville,Madison,
35803,Huntsville,Madison,
35804,Huntsville,Madison,
35805,Huntsville,Madison,
35806,Huntsville,Madison,
35807,Huntsville,Madison,
35808,Huntsville,Madison,
35809,Huntsville,Madison,
35810,Huntsville,Madison,
35811,Huntsville,Madison,
35812,Huntsville,Madison,
35813,Huntsville,Madison,
35814,Huntsville,Madison,
35815,Huntsville,Madison,
35816,Huntsville,Madison,
35824,Huntsville,Madison,
35893,Huntsville,Madison,
35894,Huntsville,Madison,
35895,Huntsville,Madison,
35896,Huntsville,Madison,
35897,Huntsville,Madison,
35898,Huntsville,Madison,
35899,Huntsville,Madison,
35901,Gadsden,Etowah,
35902,Gadsden,Etowah,
35903,Gadsden,Etowah,
35904,Gadsden,Etowah,
35905,Gadsden,Etowah,
35906,Gadsden,Etowah,
35906,Rainbow City,Etowah,
35907,Gadsden,Etowah,
35950,Albertville,Marshall,
35951,Albertville,Marshall,
35952,Altoona,Etowah,
35953,Ashville,Saint Clair,
35954,Attalla,Etowah,
35956,Boaz,Etowah,
35957,Boaz,Marshall,
35958,Bryant,Jackson,
35959,Cedar Bluff,Cherokee,
35960,Centre,Cherokee,
35961,Collinsville,De Kalb,
35962,Crossville,De Kalb,
35963,Dawson,De Kalb,
35964,Douglas,Marshall,
35966,Flat Rock,Jackson,
35967,Fort Payne,De Kalb,
35968,Fort Payne,De Kalb,
35971,Fyffe,De Kalb,
35972,Gallant,Etowah,
35973,Gaylesville,Cherokee,
35974,Geraldine,De Kalb,
35975,Groveoak,De Kalb,
35976,Guntersville,Marshall,
35978,Henagar,De Kalb,
35979,Higdon,Jackson,
35980,Horton,Marshall,
35981,Ider,De Kalb,
35983,Leesburg,Cherokee,
35984,Mentone,De Kalb,
35986,Rainsville,De Kalb,
35987,Steele,Saint Clair,
35988,Sylvania,De Kalb,
35989,Valley Head,De Kalb,
35990,Walnut Grove,Etowah,
36003,Autaugaville,Autauga,
36005,Banks,Pike,
36006,Billingsley,Autauga,
36008,Booth,Autauga,
36009,Brantley,Crenshaw,
36010,Brundidge,Pike,
36013,Cecil,Montgomery,
36015,Chapman,Butler,
36016,Clayton,Barbour,
36017,Clio,Barbour,
36020,Coosada,Elmore,
36022,Deatsville,Elmore,
36023,East Tallassee,Tallapoosa,
36024,Eclectic,Elmore,
36025,Elmore,Elmore,
36026,Equality,Coosa,
36027,Eufaula,Barbour,
36028,Dozier,Crenshaw,
36029,Fitzpatrick,Bullock,
36030,Forest Home,Butler,
36031,Fort Davis,Macon,
36032,Fort Deposit,Lowndes,
36033,Georgiana,Butler,
36034,Glenwood,Crenshaw,
36035,Goshen,Pike,
36036,Grady,Montgomery,
36037,Greenville,Butler,
36038,Gantt,Covington,
36039,Hardaway,Macon,
36040,Hayneville,Lowndes,
36041,Highland Home,Crenshaw,
36042,Honoraville,Crenshaw,
36043,Hope Hull,Montgomery,
36045,Kent,Elmore,
36046,Lapine,Montgomery,
36047,Letohatchee,Lowndes,
36048,Louisville,Barbour,
36049,Luverne,Crenshaw,
36051,Marbury,Autauga,
36052,Mathews,Montgomery,
36053,Midway,Bullock,
36054,Millbrook,Elmore,
36057,Mount Meigs,Montgomery,
36061,Perote,Bullock,
36062,Petrey,Crenshaw,
36064,Pike Road,Montgomery,
36065,Pine Level,Montgomery,
36066,Prattville,Autauga,
36067,Prattville,Autauga,
36068,Prattville,Autauga,
36069,Ramer,Montgomery,
36071,Rutledge,Crenshaw,
36072,Eufaula,Barbour,
36075,Shorter,Macon,
36078,Tallassee,Elmore,
36079,Troy,Pike,
36080,Titus,Elmore,
36081,Troy,Pike,
36082,Troy,Pike,
36083,Tuskegee,Macon,
36087,Tuskegee Institute,Macon,
36088,Tuskegee Institute,Macon,
36089,Union Springs,Bullock,
36091,Verbena,Chilton,
36092,Wetumpka,Elmore,
36093,Wetumpka,Elmore,
36101,Montgomery,Montgomery,
36102,Montgomery,Montgomery,
36103,Montgomery,Montgomery,
36104,Montgomery,Montgomery,
36105,Montgomery,Montgomery,
36106,Montgomery,Montgomery,
36107,Montgomery,Montgomery,
36108,Montgomery,Montgomery,
36109,Montgomery,Montgomery,
36110,Montgomery,Montgomery,
36111,Montgomery,Montgomery,
36112,Montgomery,Montgomery,
36113,Montgomery,Montgomery,
36114,Montgomery,Montgomery,
36115,Montgomery,Montgomery,
36116,Montgomery,Montgomery,
36117,Montgomery,Montgomery,
36118,Montgomery,Montgomery,
36119,Montgomery,Montgomery,
36120,Montgomery,Montgomery,
36121,Montgomery,Montgomery,
36123,Montgomery,Montgomery,
36124,Montgomery,Montgomery,
36125,Montgomery,Montgomery,
36130,Montgomery,Montgomery,
36131,Montgomery,Montgomery,
36132,Montgomery,Montgomery,
36135,Montgomery,Montgomery,
36140,Montgomery,Montgomery,
36141,Montgomery,Montgomery,
36142,Montgomery,Montgomery,
36177,Montgomery,Montgomery,
36191,Montgomery,Montgomery,
36201,Anniston,Calhoun,
36202,Anniston,Calhoun,
36203,Oxford,Calhoun,
36204,Anniston,Calhoun,
36205,Anniston,Calhoun,
36206,Anniston,Calhoun,
36207,Anniston,Calhoun,
36250,Alexandria,Calhoun,
36251,Ashland,Clay,
36253,Bynum,Calhoun,
36254,Choccolocco,Calhoun,
36255,Cragford,Clay,
36256,Daviston,Tallapoosa,
36257,De Armanville,Calhoun,
36258,Delta,Clay,
36260,Eastaboga,Calhoun,
36261,Edwardsville,Cleburne,
36262,Fruithurst,Cleburne,
36263,Graham,Randolph,
36264,Heflin,Cleburne,
36265,Jacksonville,Calhoun,
36266,Lineville,Clay,
36267,Millerville,Clay,
36268,Munford,Talladega,
36269,Muscadine,Cleburne,
36271,Ohatchee,Calhoun,
36272,Piedmont,Calhoun,
36273,Ranburne,Cleburne,
36274,Roanoke,Randolph,
36275,Spring Garden,Cherokee,
36276,Wadley,Randolph,
36277,Weaver,Calhoun,
36278,Wedowee,Randolph,
36279,Wellington,Calhoun,
36280,Woodland,Randolph,
36301,Dothan,Houston,
36302,Dothan,Houston,
36303,Dothan,Houston,
36304,Dothan,Houston,
36305,Dothan,Houston,
36310,Abbeville,Henry,
36311,Ariton,Dale,
36312,Ashford,Houston,
36313,Bellwood,Geneva,
36314,Black,Geneva,
36316,Chancellor,Geneva,
36317,Clopton,Henry,
36318,Coffee Springs,Geneva,
36319,Columbia,Houston,
36320,Cottonwood,Houston,
36321,Cowarts,Houston,
36322,Daleville,Dale,
36323,Elba,Coffee,
36330,Enterprise,Coffee,
36331,Enterprise,Coffee,
36340,Geneva,Geneva,
36343,Gordon,Houston,
36344,Hartford,Geneva,
36345,Headland,Henry,
36346,Jack,Coffee,
36349,Malvern,Geneva,
36350,Midland City,Dale,
36351,New Brockton,Coffee,
36352,Newton,Dale,
36353,Newville,Henry,
36360,Ozark,Dale,
36361,Ozark,Dale,
36362,Fort Rucker,Dale,
36370,Pansey,Houston,
36371,Pinckard,Dale,
36373,Shorterville,Henry,
36374,Skipperville,Dale,
36375,Slocomb,Geneva,
36376,Webb,Houston,
36401,Evergreen,Conecuh,
36420,Andalusia,Covington,
36421,Andalusia,Covington,
36425,Beatrice,Monroe,
36426,Brewton,Escambia,
36427,Brewton,Escambia,
36429,Brooklyn,Conecuh,
36432,Castleberry,Conecuh,
36435,Coy,Wilcox,
36436,Dickinson,Clarke,
36439,Excel,Monroe,
36441,Flomaton,Escambia,
36442,Florala,Covington,
36444,Franklin,Monroe,
36445,Frisco City,Monroe,
36446,Fulton,Clarke,
36449,Uriah,Monroe,
36451,Grove Hill,Clarke,
36453,Kinston,Coffee,
36454,Lenox,Conecuh,
36455,Lockhart,Covington,
36456,Mc Kenzie,Butler,
36457,Megargel,Monroe,
36458,Mexia,Monroe,
36460,Monroeville,Monroe,
36461,Monroeville,Monroe,
36467,Opp,Covington,
36470,Perdue Hill,Monroe,
36471,Peterman,Monroe,
36473,Range,Conecuh,
36474,Red Level,Covington,
36475,Repton,Conecuh,
36476,River Falls,Covington,
36477,Samson,Geneva,
36480,Uriah,Monroe,
36481,Vredenburgh,Monroe,
36482,Whatley,Clarke,
36483,Wing,Covington,
36502,Atmore,Escambia,
36503,Atmore,Escambia,
36504,Atmore,Escambia,
36505,Axis,Mobile,
36507,Bay Minette,Baldwin,
36509,Bayou La Batre,Mobile,
36511,Bon Secour,Baldwin,
36512,Bucks,Mobile,
36513,Calvert,Washington,
36518,Chatom,Washington,
36521,Chunchula,Mobile,
36522,Citronelle,Mobile,
36523,Coden,Mobile,
36524,Coffeeville,Clarke,
36525,Creola,Mobile,
36526,Daphne,Baldwin,
36527,Daphne,Baldwin,
36528,Dauphin Island,Mobile,
36529,Deer Park,Washington,
36530,Elberta,Baldwin,
36532,Fairhope,Baldwin,
36533,Fairhope,Baldwin,
36535,Foley,Baldwin,
36536,Foley,Baldwin,
36538,Frankville,Washington,
36539,Fruitdale,Washington,
36540,Gainestown,Clarke,
36541,Grand Bay,Mobile,
36542,Gulf Shores,Baldwin,
36543,Huxford,Escambia,
36544,Irvington,Mobile,
36545,Jackson,Clarke,
36547,Gulf Shores,Baldwin,
36548,Leroy,Washington,
36549,Lillian,Baldwin,
36550,Little River,Baldwin,
36551,Loxley,Baldwin,
36553,Mc Intosh,Washington,
36555,Magnolia Springs,Baldwin,
36556,Malcolm,Washington,
36558,Millry,Washington,
36559,Montrose,Baldwin,
36560,Mount Vernon,Mobile,
36561,Orange Beach,Baldwin,
36562,Perdido,Baldwin,
36564,Point Clear,Baldwin,
36567,Robertsdale,Baldwin,
36568,Saint Elmo,Mobile,
36569,Saint Stephens,Washington,
36571,Saraland,Mobile,
36572,Satsuma,Mobile,
36574,Seminole,Baldwin,
36575,Semmes,Mobile,
36576,Silverhill,Baldwin,
36577,Spanish Fort,Baldwin,
36578,Stapleton,Baldwin,
36579,Stockton,Baldwin,
36580,Summerdale,Baldwin,
36581,Sunflower,Washington,
36582,Theodore,Mobile,
36583,Tibbie,Washington,
36584,Vinegar Bend,Washington,
36585,Wagarville,Washington,
36587,Wilmer,Mobile,
36590,Theodore,Mobile,
36601,Mobile,Mobile,
36602,Mobile,Mobile,
36603,Mobile,Mobile,
36604,Mobile,Mobile,
36605,Mobile,Mobile,
36606,Mobile,Mobile,
36607,Mobile,Mobile,
36608,Mobile,Mobile,
36609,Mobile,Mobile,
36610,Mobile,Mobile,
36611,Mobile,Mobile,
36612,Mobile,Mobile,
36613,Eight Mile,Mobile,
36615,Mobile,Mobile,
36616,Mobile,Mobile,
36617,Mobile,Mobile,
36618,Mobile,Mobile,
36619,Mobile,Mobile,
36628,Mobile,Mobile,
36633,Mobile,Mobile,
36640,Mobile,Mobile,
36641,Mobile,Mobile,
36644,Mobile,Mobile,
36652,Mobile,Mobile,
36660,Mobile,Mobile,
36663,Mobile,Mobile,
36670,Mobile,Mobile,
36671,Mobile,Mobile,
36675,Mobile,Mobile,
36685,Mobile,Mobile,
36688,Mobile,Mobile,
36689,Mobile,Mobile,
36691,Mobile,Mobile,
36693,Mobile,Mobile,
36695,Mobile,Mobile,
36701,Selma,Dallas,
36702,Selma,Dallas,
36703,Selma,Dallas,
36720,Alberta,Wilcox,
36722,Arlington,Wilcox,
36723,Boykin,Wilcox,
36726,Camden,Wilcox,
36727,Campbell,Clarke,
36728,Catherine,Wilcox,
36732,Demopolis,Marengo,
36736,Dixons Mills,Marengo,
36738,Faunsdale,Marengo,
36740,Forkland,Greene,
36741,Furman,Wilcox,
36742,Gallion,Hale,
36744,Greensboro,Hale,
36745,Jefferson,Marengo,
36748,Linden,Marengo,
36749,Jones,Autauga,
36750,Maplesville,Chilton,
36751,Lower Peach Tree,Wilcox,
36752,Lowndesboro,Lowndes,
36753,Mc Williams,Wilcox,
36754,Magnolia,Marengo,
36756,Marion,Perry,
36758,Plantersville,Dallas,
36759,Marion Junction,Dallas,
36761,Minter,Dallas,
36763,Myrtlewood,Marengo,
36764,Nanafalia,Marengo,
36765,Newbern,Hale,
36766,Oak Hill,Wilcox,
36767,Orrville,Dallas,
36768,Pine Apple,Wilcox,
36769,Pine Hill,Wilcox,
36773,Safford,Dallas,
36775,Sardis,Dallas,
36776,Sawyerville,Hale,
36782,Sweet Water,Marengo,
36783,Thomaston,Marengo,
36784,Thomasville,Clarke,
36785,Tyler,Lowndes,
36786,Uniontown,Perry,
36790,Stanton,Chilton,
36792,Randolph,Bibb,
36793,Lawley,Bibb,
36801,Opelika,Lee,
36802,Opelika,Lee,
36803,Opelika,Lee,
36804,Opelika,Lee,
36830,Auburn,Lee,
36831,Auburn,Lee,
36832,Auburn,Lee,
36849,Auburn University,Lee,
36850,Camp Hill,Tallapoosa,
36851,Cottonton,Russell,
36852,Cusseta,Lee,
36853,Dadeville,Tallapoosa,
36854,Valley,Chambers,
36855,Five Points,Chambers,
36856,Fort Mitchell,Russell,
36858,Hatchechubbee,Russell,
36859,Holy Trinity,Russell,
36860,Hurtsboro,Russell,
36861,Jacksons Gap,Tallapoosa,
36862,Lafayette,Chambers,
36863,Lanett,Chambers,
36865,Loachapoka,Lee,
36866,Notasulga,Macon,
36867,Phenix City,Russell,
36868,Phenix City,Russell,
36869,Phenix City,Russell,
36870,Phenix City,Lee,
36871,Pittsview,Russell,
36872,Valley,Lee,
36874,Salem,Lee,
36875,Seale,Russell,
36877,Smiths Station,Lee,
36879,Waverly,Lee,
36901,Bellamy,Sumter,
36904,Butler,Choctaw,
36907,Cuba,Sumter,
36908,Gilbertown,Choctaw,
36910,Jachin,Choctaw,
36912,Lisman,Choctaw,
36913,Melvin,Choctaw,
36915,Needham,Choctaw,
36916,Pennington,Choctaw,
36919,Silas,Choctaw,
36921,Toxey,Choctaw,
36922,Ward,Choctaw,
36925,York,Sumter,
