40003,Bagdad,Shelby,
40004,Bardstown,Nelson,
40006,Bedford,Trimble,
40007,Bethlehem,Henry,
40008,Bloomfield,Nelson,
40009,Bradfordsville,Marion,
40010,Buckner,Oldham,
40011,Campbellsburg,Henry,
40012,Chaplin,Nelson,
40013,Coxs Creek,Nelson,
40014,Crestwood,Oldham,
40018,Eastwood,Jefferson,
40019,Eminence,Henry,
40020,Fairfield,Nelson,
40022,Finchville,Shelby,
40023,Fisherville,Jefferson,
40025,Glenview,Jefferson,
40026,Goshen,Oldham,
40027,Harrods Creek,Jefferson,
40031,La Grange,Oldham,
40032,La Grange,Oldham,
40033,Lebanon,Marion,
40036,Lockport,Henry,
40037,Loretto,Marion,
40040,Mackville,Washington,
40041,Masonic Home,Jefferson,
40045,Milton,Trimble,
40046,Mount Eden,Spencer,
40047,Mount Washington,Bullitt,
40048,Nazareth,Nelson,
40049,Nerinx,Marion,
40050,New Castle,Henry,
40051,New Haven,Nelson,
40052,New Hope,Nelson,
40055,Pendleton,Henry,
40056,Pewee Valley,Oldham,
40057,Pleasureville,Henry,
40058,Port Royal,Henry,
40059,Prospect,Jefferson,
40060,Raywick,Marion,
40061,Saint Catharine,Washington,
40062,Saint Francis,Marion,
40063,Saint Mary,Marion,
40065,Shelbyville,Shelby,
40066,Shelbyville,Shelby,
40067,Simpsonville,Shelby,
40068,Smithfield,Henry,
40069,Springfield,Washington,
40070,Sulphur,Henry,
40071,Taylorsville,Spencer,
40075,Turners Station,Henry,
40076,Waddy,Shelby,
40077,Westport,Oldham,
40078,Willisburg,Washington,
40104,Battletown,Meade,
40107,Boston,Nelson,
40108,Brandenburg,Meade,
40109,Brooks,Bullitt,
40110,Clermont,Bullitt,
40111,Cloverport,Breckinridge,
40115,Custer,Breckinridge,
40117,Ekron,Meade,
40118,Fairdale,Jefferson,
40119,Falls Of Rough,Grayson,
40121,Fort Knox,Hardin,
40122,Fort Knox,Hardin,
40129,Hillview,Bullitt,
40140,Garfield,Breckinridge,
40142,Guston,Meade,
40143,Hardinsburg,Breckinridge,
40144,Harned,Breckinridge,
40145,Hudson,Breckinridge,
40146,Irvington,Breckinridge,
40150,Lebanon Junction,Bullitt,
40152,Mc Daniels,Breckinridge,
40153,Mc Quady,Breckinridge,
40155,Muldraugh,Meade,
40157,Payneville,Meade,
40159,Radcliff,Hardin,
40160,Radcliff,Hardin,
40161,Rhodelia,Meade,
40162,Rineyville,Hardin,
40165,Shepherdsville,Bullitt,
40166,Shepherdsville,Bullitt,
40170,Stephensport,Breckinridge,
40171,Union Star,Breckinridge,
40175,Vine Grove,Hardin,
40176,Webster,Breckinridge,
40177,West Point,Hardin,
40178,Westview,Breckinridge,
40201,Louisville,Jefferson,
40202,Louisville,Jefferson,
40203,Louisville,Jefferson,
40204,Louisville,Jefferson,
40205,Louisville,Jefferson,
40206,Louisville,Jefferson,
40207,Louisville,Jefferson,
40208,Louisville,Jefferson,
40209,Louisville,Jefferson,
40210,Louisville,Jefferson,
40211,Louisville,Jefferson,
40212,Louisville,Jefferson,
40213,Louisville,Jefferson,
40214,Louisville,Jefferson,
40215,Louisville,Jefferson,
40216,Louisville,Jefferson,
40217,Louisville,Jefferson,
40218,Louisville,Jefferson,
40219,Louisville,Jefferson,
40220,Louisville,Jefferson,
40221,Louisville,Jefferson,
40222,Louisville,Jefferson,
40223,Louisville,Jefferson,
40224,Louisville,Jefferson,
40225,Louisville,Jefferson,
40228,Louisville,Jefferson,
40229,Louisville,Jefferson,
40231,Louisville,Jefferson,
40232,Louisville,Jefferson,
40233,Louisville,Jefferson,
40241,Louisville,Jefferson,
40242,Louisville,Jefferson,
40243,Louisville,Jefferson,
40245,Louisville,Jefferson,
40250,Louisville,Jefferson,
40251,Louisville,Jefferson,
40252,Louisville,Jefferson,
40253,Louisville,Jefferson,
40255,Louisville,Jefferson,
40256,Louisville,Jefferson,
40257,Louisville,Jefferson,
40258,Louisville,Jefferson,
40259,Louisville,Jefferson,
40261,Louisville,Jefferson,
40266,Louisville,Jefferson,
40268,Louisville,Jefferson,
40269,Louisville,Jefferson,
40270,Louisville,Jefferson,
40272,Louisville,Jefferson,
40280,Louisville,Jefferson,
40281,Louisville,Jefferson,
40282,Louisville,Jefferson,
40283,Louisville,Jefferson,
40285,Louisville,Jefferson,
40287,Louisville,Jefferson,
40289,Louisville,Jefferson,
40290,Louisville,Jefferson,
40291,Louisville,Jefferson,
40292,Louisville,Jefferson,
40293,Louisville,Jefferson,
40294,Louisville,Jefferson,
40295,Louisville,Jefferson,
40296,Louisville,Jefferson,
40297,Louisville,Jefferson,
40298,Louisville,Jefferson,
40299,Louisville,Jefferson,
40310,Burgin,Mercer,
40311,Carlisle,Nicholas,
40312,Clay City,Powell,
40313,Clearfield,Rowan,
40316,Denniston,Menifee,
40317,Elliottville,Rowan,
40319,Farmers,Rowan,
40322,Frenchburg,Menifee,
40324,Georgetown,Scott,
40328,Gravel Switch,Marion,
40330,Harrodsburg,Mercer,
40334,Hope,Bath,
40336,Irvine,Estill,
40337,Jeffersonville,Montgomery,
40339,Keene,Jessamine,
40340,Nicholasville,Jessamine,
40342,Lawrenceburg,Anderson,
40346,Means,Menifee,
40347,Midway,Woodford,
40348,Millersburg,Bourbon,
40350,Moorefield,Nicholas,
40351,Morehead,Rowan,
40353,Mount Sterling,Montgomery,
40355,New Liberty,Owen,
40356,Nicholasville,Jessamine,
40357,North Middletown,Bourbon,
40358,Olympia,Bath,
40359,Owenton,Owen,
40360,Owingsville,Bath,
40361,Paris,Bourbon,
40362,Paris,Bourbon,
40363,Perry Park,Owen,
40366,Preston,Bath,
40370,Sadieville,Scott,
40371,Salt Lick,Bath,
40372,Salvisa,Mercer,
40374,Sharpsburg,Bath,
40376,Slade,Powell,
40379,Stamping Ground,Scott,
40380,Stanton,Powell,
40383,Versailles,Woodford,
40384,Versailles,Woodford,
40385,Waco,Madison,
40387,Wellington,Menifee,
40390,Wilmore,Jessamine,
40391,Winchester,Clark,
40392,Winchester,Clark,
40402,Annville,Jackson,
40403,Berea,Madison,
40404,Berea,Madison,
40405,Bighill,Madison,
40409,Brodhead,Rockcastle,
40410,Bryantsville,Garrard,
40419,Crab Orchard,Lincoln,
40422,Danville,Boyle,
40423,Danville,Boyle,
40434,Gray Hawk,Jackson,
40437,Hustonville,Lincoln,
40440,Junction City,Boyle,
40442,Kings Mountain,Lincoln,
40444,Lancaster,Garrard,
40445,Livingston,Rockcastle,
40447,Mc Kee,Jackson,
40448,Mc Kinney,Lincoln,
40452,Mitchellsburg,Boyle,
40456,Mount Vernon,Rockcastle,
40460,Orlando,Rockcastle,
40461,Paint Lick,Garrard,
40464,Parksville,Boyle,
40468,Perryville,Boyle,
40472,Ravenna,Estill,
40473,Renfro Valley,Rockcastle,
40475,Richmond,Madison,
40476,Richmond,Madison,
40481,Sandgap,Jackson,
40484,Stanford,Lincoln,
40486,Tyner,Jackson,
40488,Waneta,Jackson,
40489,Waynesburg,Lincoln,
40492,Wildie,Rockcastle,
40502,Lexington,Fayette,
40503,Lexington,Fayette,
40504,Lexington,Fayette,
40505,Lexington,Fayette,
40506,Lexington,Fayette,
40507,Lexington,Fayette,
40508,Lexington,Fayette,
40509,Lexington,Fayette,
40510,Lexington,Fayette,
40511,Lexington,Fayette,
40512,Lexington,Fayette,
40513,Lexington,Fayette,
40514,Lexington,Fayette,
40515,Lexington,Fayette,
40516,Lexington,Fayette,
40517,Lexington,Fayette,
40522,Lexington,Fayette,
40523,Lexington,Fayette,
40524,Lexington,Fayette,
40526,Lexington,Fayette,
40533,Lexington,Fayette,
40536,Lexington,Fayette,
40544,Lexington,Fayette,
40546,Lexington,Fayette,
40550,Lexington,Fayette,
40555,Lexington,Fayette,
40574,Lexington,Fayette,
40575,Lexington,Fayette,
40576,Lexington,Fayette,
40577,Lexington,Fayette,
40578,Lexington,Fayette,
40579,Lexington,Fayette,
40580,Lexington,Fayette,
40581,Lexington,Fayette,
40582,Lexington,Fayette,
40583,Lexington,Fayette,
40588,Lexington,Fayette,
40591,Lexington,Fayette,
40598,Lexington,Fayette,
40601,Frankfort,Franklin,
40602,Frankfort,Franklin,
40603,Frankfort,Franklin,
40604,Frankfort,Franklin,
40618,Frankfort,Franklin,
40619,Frankfort,Franklin,
40620,Frankfort,Franklin,
40621,Frankfort,Franklin,
40622,Frankfort,Franklin,
40701,Corbin,Whitley,
40702,Corbin,Whitley,
40724,Bush,Laurel,
40729,East Bernstadt,Laurel,
40730,Emlyn,Whitley,
40734,Gray,Knox,
40737,Keavy,Laurel,
40740,Lily,Laurel,
40741,London,Laurel,
40742,London,Laurel,
40743,London,Laurel,
40744,London,Laurel,
40745,London,Laurel,
40750,London,Laurel,
40755,Pittsburg,Laurel,
40759,Rockholds,Whitley,
40763,Siler,Whitley,
40769,Williamsburg,Whitley,
40771,Woodbine,Knox,
40801,Ages Brookside,Harlan,
40803,Asher,Leslie,
40806,Baxter,Harlan,
40807,Benham,Harlan,
40808,Big Laurel,Harlan,
40810,Bledsoe,Harlan,
40813,Calvin,Bell,
40815,Cawood,Harlan,
40816,Chappell,Leslie,
40818,Coalgood,Harlan,
40819,Coldiron,Harlan,
40820,Cranks,Harlan,
40823,Cumberland,Harlan,
40824,Dayhoit,Harlan,
40826,Eolia,Letcher,
40827,Essie,Leslie,
40828,Evarts,Harlan,
40829,Grays Knob,Harlan,
40830,Gulston,Harlan,
40831,Harlan,Harlan,
40840,Helton,Leslie,
40843,Holmes Mill,Harlan,
40844,Hoskinston,Leslie,
40845,Hulen,Bell,
40847,Kenvir,Harlan,
40849,Lejunior,Harlan,
40854,Loyall,Harlan,
40855,Lynch,Harlan,
40856,Miracle,Bell,
40858,Mozelle,Leslie,
40862,Partridge,Letcher,
40863,Pathfork,Harlan,
40865,Putney,Harlan,
40868,Stinnett,Leslie,
40870,Totz,Harlan,
40873,Wallins Creek,Harlan,
40874,Warbranch,Leslie,
40902,Arjay,Bell,
40903,Artemus,Knox,
40906,Barbourville,Knox,
40913,Beverly,Bell,
40914,Big Creek,Clay,
40915,Bimble,Knox,
40921,Bryants Store,Knox,
40923,Cannon,Knox,
40927,Closplint,Harlan,
40930,Dewitt,Knox,
40932,Fall Rock,Clay,
40935,Flat Lick,Knox,
40939,Fourmile,Bell,
40940,Frakes,Bell,
40941,Garrard,Clay,
40943,Girdler,Knox,
40944,Goose Rock,Clay,
40946,Green Road,Knox,
40949,Heidrick,Knox,
40951,Hima,Clay,
40953,Hinkle,Knox,
40955,Ingram,Bell,
40958,Kettle Island,Bell,
40962,Manchester,Clay,
40964,Mary Alice,Harlan,
40965,Middlesboro,Bell,
40972,Oneida,Clay,
40977,Pineville,Bell,
40979,Roark,Leslie,
40981,Saul,Perry,
40982,Scalf,Knox,
40983,Sextons Creek,Clay,
40988,Stoney Fork,Bell,
40995,Trosper,Knox,
40997,Walker,Knox,
41001,Alexandria,Campbell,
41002,Augusta,Bracken,
41003,Berry,Harrison,
41004,Brooksville,Bracken,
41005,Burlington,Boone,
41006,Butler,Pendleton,
41007,California,Campbell,
41008,Carrollton,Carroll,
41010,Corinth,Grant,
41011,Covington,Kenton,
41012,Covington,Kenton,
41014,Covington,Kenton,
41015,Latonia,Kenton,
41016,Covington,Kenton,
41017,Ft Mitchell,Kenton,
41018,Erlanger,Kenton,
41019,Covington,Kenton,
41021,Hebron,Boone,
41022,Florence,Boone,
41025,Erlanger,Kenton,
41030,Crittenden,Grant,
41031,Cynthiana,Harrison,
41033,De Mossville,Pendleton,
41034,Dover,Mason,
41035,Dry Ridge,Grant,
41037,Elizaville,Fleming,
41039,Ewing,Fleming,
41040,Falmouth,Pendleton,
41041,Flemingsburg,Fleming,
41042,Florence,Boone,
41043,Foster,Bracken,
41044,Germantown,Bracken,
41045,Ghent,Carroll,
41046,Glencoe,Gallatin,
41048,Hebron,Boone,
41049,Hillsboro,Fleming,
41051,Independence,Kenton,
41052,Jonesville,Grant,
41053,Kenton,Kenton,
41054,Mason,Grant,
41055,Mayslick,Mason,
41056,Maysville,Mason,
41059,Melbourne,Campbell,
41061,Milford,Bracken,
41062,Minerva,Mason,
41063,Morning View,Kenton,
41064,Mount Olivet,Robertson,
41071,Newport,Campbell,
41072,Newport,Campbell,
41073,Bellevue,Campbell,
41074,Dayton,Campbell,
41075,Fort Thomas,Campbell,
41076,Newport,Campbell,
41080,Petersburg,Boone,
41081,Plummers Landing,Fleming,
41083,Sanders,Carroll,
41085,Silver Grove,Campbell,
41086,Sparta,Gallatin,
41091,Union,Boone,
41092,Verona,Boone,
41093,Wallingford,Fleming,
41094,Walton,Boone,
41095,Warsaw,Gallatin,
41096,Washington,Mason,
41097,Williamstown,Grant,
41098,Worthville,Carroll,
41099,Newport,Campbell,
41101,Ashland,Boyd,
41102,Ashland,Boyd,
41105,Ashland,Boyd,
41114,Ashland,Boyd,
41121,Argillite,Greenup,
41124,Blaine,Lawrence,
41128,Carter,Carter,
41129,Catlettsburg,Boyd,
41132,Denton,Carter,
41135,Emerson,Lewis,
41139,Flatwoods,Greenup,
41141,Garrison,Lewis,
41142,Grahn,Carter,
41143,Grayson,Carter,
41144,Greenup,Greenup,
41146,Hitchins,Carter,
41149,Isonville,Elliott,
41159,Martha,Lawrence,
41160,Mazie,Lawrence,
41164,Olive Hill,Carter,
41166,Quincy,Lewis,
41168,Rush,Boyd,
41169,Russell,Greenup,
41171,Sandy Hook,Elliott,
41173,Soldier,Carter,
41174,South Portsmouth,Greenup,
41175,South Shore,Greenup,
41179,Vanceburg,Lewis,
41180,Webbville,Lawrence,
41181,Willard,Carter,
41183,Worthington,Greenup,
41189,Tollesboro,Lewis,
41201,Adams,Lawrence,
41203,Beauty,Martin,
41204,Boons Camp,Johnson,
41214,Debord,Martin,
41216,East Point,Johnson,
41219,Flatgap,Johnson,
41222,Hagerhill,Johnson,
41224,Inez,Martin,
41226,Keaton,Johnson,
41230,Louisa,Lawrence,
41231,Lovely,Martin,
41232,Lowmansville,Lawrence,
41234,Meally,Johnson,
41238,Oil Springs,Johnson,
41240,Paintsville,Johnson,
41250,Pilgrim,Martin,
41254,River,Johnson,
41255,Sitka,Johnson,
41256,Staffordsville,Johnson,
41257,Stambaugh,Johnson,
41260,Thelma,Johnson,
41262,Tomahawk,Martin,
41263,Tutor Key,Johnson,
41264,Ulysses,Lawrence,
41265,Van Lear,Johnson,
41267,Warfield,Martin,
41268,West Van Lear,Johnson,
41271,Williamsport,Johnson,
41274,Wittensville,Johnson,
41301,Campton,Wolfe,
41310,Bays,Breathitt,
41311,Beattyville,Lee,
41314,Booneville,Owsley,
41317,Clayhole,Breathitt,
41332,Hazel Green,Wolfe,
41339,Jackson,Breathitt,
41347,Lone,Lee,
41348,Lost Creek,Breathitt,
41351,Mistletoe,Owsley,
41352,Mize,Morgan,
41360,Pine Ridge,Wolfe,
41364,Ricetown,Owsley,
41365,Rogers,Wolfe,
41366,Rousseau,Breathitt,
41367,Rowdy,Perry,
41368,Saint Helens,Lee,
41385,Vancleve,Breathitt,
41386,Vincent,Owsley,
41390,Whick,Breathitt,
41397,Zoe,Lee,
41408,Cannel City,Morgan,
41413,Crockett,Morgan,
41421,Elkfork,Morgan,
41425,Ezel,Morgan,
41426,Falcon,Magoffin,
41451,Malone,Morgan,
41464,Royalton,Magoffin,
41465,Salyersville,Magoffin,
41472,West Liberty,Morgan,
41477,Wrigley,Morgan,
41501,Pikeville,Pike,
41502,Pikeville,Pike,
41503,South Williamson,Pike,
41512,Ashcamp,Pike,
41513,Belcher,Pike,
41514,Belfry,Pike,
41517,Burdine,Letcher,
41519,Canada,Pike,
41520,Dorton,Pike,
41522,Elkhorn City,Pike,
41524,Fedscreek,Pike,
41526,Fords Branch,Pike,
41527,Forest Hills,Pike,
41528,Freeburn,Pike,
41531,Hardy,Pike,
41534,Hellier,Pike,
41535,Huddy,Pike,
41537,Jenkins,Letcher,
41538,Jonancy,Pike,
41539,Kimper,Pike,
41540,Lick Creek,Pike,
41542,Lookout,Pike,
41543,Mc Andrews,Pike,
41544,Mc Carr,Pike,
41547,Majestic,Pike,
41548,Mouthcard,Pike,
41549,Myra,Pike,
41553,Phelps,Pike,
41554,Phyllis,Pike,
41555,Pinsonfork,Pike,
41557,Raccoon,Pike,
41558,Ransom,Pike,
41559,Regina,Pike,
41560,Robinson Creek,Pike,
41561,Rockhouse,Pike,
41562,Shelbiana,Pike,
41563,Shelby Gap,Pike,
41564,Sidney,Pike,
41566,Steele,Pike,
41567,Stone,Pike,
41568,Stopover,Pike,
41571,Varney,Pike,
41572,Virgie,Pike,
41601,Allen,Floyd,
41602,Auxier,Floyd,
41603,Banner,Floyd,
41604,Beaver,Floyd,
41605,Betsy Layne,Floyd,
41606,Bevinsville,Floyd,
41607,Blue River,Floyd,
41612,Bypro,Floyd,
41615,Dana,Floyd,
41616,David,Floyd,
41619,Drift,Floyd,
41621,Dwale,Floyd,
41622,Eastern,Floyd,
41630,Garrett,Floyd,
41631,Grethel,Floyd,
41632,Gunlock,Magoffin,
41635,Harold,Floyd,
41636,Hi Hat,Floyd,
41640,Hueysville,Floyd,
41642,Ivel,Floyd,
41643,Lackey,Floyd,
41645,Langley,Floyd,
41647,Mc Dowell,Floyd,
41649,Martin,Floyd,
41650,Melvin,Floyd,
41651,Minnie,Floyd,
41653,Prestonsburg,Floyd,
41655,Printer,Floyd,
41659,Stanville,Floyd,
41660,Teaberry,Floyd,
41663,Tram,Floyd,
41666,Wayland,Floyd,
41667,Weeksbury,Floyd,
41669,Wheelwright,Floyd,
41701,Hazard,Perry,
41702,Hazard,Perry,
41712,Ary,Perry,
41713,Avawam,Perry,
41714,Bear Branch,Leslie,
41719,Bonnyman,Perry,
41721,Buckhorn,Perry,
41722,Bulan,Perry,
41723,Busy,Perry,
41725,Carrie,Knott,
41727,Chavies,Perry,
41729,Combs,Perry,
41731,Cornettsville,Perry,
41735,Delphia,Perry,
41736,Dice,Perry,
41739,Dwarf,Perry,
41740,Emmalena,Knott,
41743,Fisty,Knott,
41745,Gays Creek,Perry,
41746,Happy,Perry,
41749,Hyden,Leslie,
41751,Jeff,Perry,
41754,Krypton,Perry,
41759,Sassafras,Knott,
41760,Scuddy,Perry,
41762,Sizerock,Leslie,
41763,Slemp,Perry,
41764,Smilax,Leslie,
41766,Thousandsticks,Leslie,
41772,Vest,Knott,
41773,Vicco,Perry,
41774,Viper,Perry,
41775,Wendover,Leslie,
41776,Wooton,Leslie,
41777,Yeaddiss,Leslie,
41778,Yerkes,Perry,
41804,Blackey,Letcher,
41810,Cromona,Letcher,
41812,Deane,Letcher,
41815,Ermine,Letcher,
41817,Garner,Knott,
41819,Gordon,Letcher,
41821,Hallie,Letcher,
41822,Hindman,Knott,
41824,Isom,Letcher,
41825,Jackhorn,Letcher,
41826,Jeremiah,Letcher,
41828,Kite,Knott,
41831,Leburn,Knott,
41832,Letcher,Letcher,
41833,Linefork,Letcher,
41834,Littcarr,Knott,
41835,Mc Roberts,Letcher,
41836,Mallie,Knott,
41837,Mayking,Letcher,
41838,Millstone,Letcher,
41839,Mousie,Knott,
41840,Neon,Letcher,
41843,Pine Top,Knott,
41844,Pippa Passes,Knott,
41845,Premium,Letcher,
41847,Redfox,Knott,
41848,Roxana,Letcher,
41849,Seco,Letcher,
41855,Thornton,Letcher,
41858,Whitesburg,Letcher,
41859,Dema,Knott,
41861,Raven,Knott,
41862,Topmost,Knott,
42001,Paducah,Mccracken,
42002,Paducah,Mccracken,
42003,Paducah,Mccracken,
42020,Almo,Calloway,
42021,Arlington,Carlisle,
42022,Bandana,Ballard,
42023,Bardwell,Carlisle,
42024,Barlow,Ballard,
42025,Benton,Marshall,
42027,Boaz,Graves,
42028,Burna,Livingston,
42029,Calvert City,Marshall,
42031,Clinton,Hickman,
42032,Columbus,Hickman,
42033,Crayne,Crittenden,
42035,Cunningham,Carlisle,
42036,Dexter,Calloway,
42037,Dycusburg,Crittenden,
42038,Eddyville,Lyon,
42039,Fancy Farm,Graves,
42040,Farmington,Graves,
42041,Fulton,Fulton,
42044,Gilbertsville,Marshall,
42045,Grand Rivers,Livingston,
42047,Hampton,Livingston,
42048,Hardin,Marshall,
42049,Hazel,Calloway,
42050,Hickman,Fulton,
42051,Hickory,Graves,
42053,Kevil,Mccracken,
42054,Kirksey,Calloway,
42055,Kuttawa,Lyon,
42056,La Center,Ballard,
42058,Ledbetter,Livingston,
42060,Lovelaceville,Ballard,
42061,Lowes,Graves,
42063,Lynnville,Graves,
42064,Marion,Crittenden,
42066,Mayfield,Graves,
42069,Melber,Graves,
42070,Milburn,Carlisle,
42071,Murray,Calloway,
42076,New Concord,Calloway,
42078,Salem,Livingston,
42079,Sedalia,Graves,
42081,Smithland,Livingston,
42082,Symsonia,Graves,
42083,Tiline,Livingston,
42085,Water Valley,Graves,
42086,West Paducah,Mccracken,
42087,Wickliffe,Ballard,
42088,Wingo,Graves,
42101,Bowling Green,Warren,
42102,Bowling Green,Warren,
42103,Bowling Green,Warren,
42104,Bowling Green,Warren,
42120,Adolphus,Allen,
42122,Alvaton,Warren,
42123,Austin,Barren,
42124,Beaumont,Metcalfe,
42127,Cave City,Barren,
42128,Bowling Green,Warren,
42129,Edmonton,Metcalfe,
42130,Eighty Eight,Barren,
42131,Etoile,Barren,
42133,Fountain Run,Monroe,
42134,Franklin,Simpson,
42135,Franklin,Simpson,
42140,Gamaliel,Monroe,
42141,Glasgow,Barren,
42142,Glasgow,Barren,
42151,Hestand,Monroe,
42152,Hiseville,Barren,
42153,Holland,Allen,
42154,Knob Lick,Metcalfe,
42156,Lucas,Barren,
42157,Mount Hermon,Monroe,
42159,Oakland,Warren,
42160,Park City,Barren,
42163,Rocky Hill,Edmonson,
42164,Scottsville,Allen,
42166,Summer Shade,Metcalfe,
42167,Tompkinsville,Monroe,
42170,Woodburn,Warren,
42171,Smiths Grove,Warren,
42201,Aberdeen,Butler,
42202,Adairville,Logan,
42204,Allensville,Todd,
42206,Auburn,Logan,
42207,Bee Spring,Edmonson,
42210,Brownsville,Edmonson,
42211,Cadiz,Trigg,
42214,Center,Metcalfe,
42215,Cerulean,Trigg,
42216,Clifty,Todd,
42217,Crofton,Christian,
42219,Dunbar,Butler,
42220,Elkton,Todd,
42221,Fairview,Christian,
42223,Fort Campbell,Christian,
42232,Gracey,Christian,
42234,Guthrie,Todd,
42236,Herndon,Christian,
42240,Hopkinsville,Christian,
42241,Hopkinsville,Christian,
42252,Jetson,Butler,
42254,La Fayette,Christian,
42256,Lewisburg,Logan,
42259,Mammoth Cave,Edmonson,
42261,Morgantown,Butler,
42262,Oak Grove,Christian,
42265,Olmstead,Logan,
42266,Pembroke,Christian,
42273,Rochester,Butler,
42274,Rockfield,Warren,
42275,Roundhill,Edmonson,
42276,Russellville,Logan,
42280,Sharon Grove,Todd,
42285,Sweeden,Edmonson,
42286,Trenton,Todd,
42288,Woodbury,Butler,
42301,Owensboro,Daviess,
42302,Owensboro,Daviess,
42303,Owensboro,Daviess,
42304,Owensboro,Daviess,
42320,Beaver Dam,Ohio,
42321,Beech Creek,Muhlenberg,
42322,Beech Grove,Mclean,
42323,Beechmont,Muhlenberg,
42324,Belton,Muhlenberg,
42325,Bremen,Muhlenberg,
42326,Browder,Muhlenberg,
42327,Calhoun,Mclean,
42328,Centertown,Ohio,
42330,Central City,Muhlenberg,
42332,Cleaton,Muhlenberg,
42333,Cromwell,Ohio,
42334,Curdsville,Daviess,
42337,Drakesboro,Muhlenberg,
42338,Dundee,Ohio,
42339,Dunmor,Muhlenberg,
42343,Fordsville,Ohio,
42344,Graham,Muhlenberg,
42345,Greenville,Muhlenberg,
42347,Hartford,Ohio,
42348,Hawesville,Hancock,
42349,Horse Branch,Ohio,
42350,Island,Mclean,
42351,Lewisport,Hancock,
42352,Livermore,Mclean,
42354,Mc Henry,Ohio,
42355,Maceo,Daviess,
42356,Maple Mount,Daviess,
42361,Olaton,Ohio,
42364,Hawesville,Hancock,
42366,Philpot,Daviess,
42367,Powderly,Muhlenberg,
42368,Reynolds Station,Ohio,
42369,Rockport,Ohio,
42370,Rosine,Ohio,
42371,Rumsey,Mclean,
42372,Sacramento,Mclean,
42374,South Carrollton,Muhlenberg,
42376,Utica,Daviess,
42377,West Louisville,Daviess,
42378,Whitesville,Daviess,
42402,Baskett,Henderson,
42404,Clay,Webster,
42406,Corydon,Henderson,
42408,Dawson Springs,Hopkins,
42409,Dixon,Webster,
42410,Earlington,Hopkins,
42411,Fredonia,Caldwell,
42413,Hanson,Hopkins,
42419,Henderson,Henderson,
42420,Henderson,Henderson,
42431,Madisonville,Hopkins,
42436,Manitou,Hopkins,
42437,Morganfield,Union,
42440,Mortons Gap,Hopkins,
42441,Nebo,Hopkins,
42442,Nortonville,Hopkins,
42444,Poole,Webster,
42445,Princeton,Caldwell,
42450,Providence,Webster,
42451,Reed,Henderson,
42452,Robards,Henderson,
42453,Saint Charles,Hopkins,
42455,Sebree,Webster,
42456,Slaughters,Webster,
42457,Smith Mills,Henderson,
42458,Spottsville,Henderson,
42459,Sturgis,Union,
42460,Sullivan,Union,
42461,Uniontown,Union,
42462,Waverly,Union,
42463,Wheatcroft,Webster,
42464,White Plains,Hopkins,
42501,Somerset,Pulaski,
42502,Somerset,Pulaski,
42503,Somerset,Pulaski,
42516,Bethelridge,Casey,
42518,Bronston,Pulaski,
42519,Burnside,Pulaski,
42528,Dunnville,Casey,
42533,Ferguson,Pulaski,
42539,Liberty,Casey,
42541,Middleburg,Casey,
42544,Nancy,Pulaski,
42553,Science Hill,Pulaski,
42558,Tateville,Pulaski,
42564,West Somerset,Pulaski,
42565,Windsor,Casey,
42566,Yosemite,Casey,
42567,Eubank,Pulaski,
42602,Albany,Clinton,
42603,Alpha,Clinton,
42629,Jamestown,Russell,
42631,Marshes Siding,Mccreary,
42633,Monticello,Wayne,
42634,Parkers Lake,Mccreary,
42635,Pine Knot,Mccreary,
42638,Revelo,Mccreary,
42642,Russell Springs,Russell,
42647,Stearns,Mccreary,
42649,Strunk,Mccreary,
42653,Whitley City,Mccreary,
42701,Elizabethtown,Hardin,
42702,Elizabethtown,Hardin,
42712,Big Clifty,Grayson,
42713,Bonnieville,Hart,
42715,Breeding,Adair,
42716,Buffalo,Larue,
42717,Burkesville,Cumberland,
42718,Campbellsville,Taylor,
42719,Campbellsville,Taylor,
42720,Cane Valley,Adair,
42721,Caneyville,Grayson,
42722,Canmer,Hart,
42724,Cecilia,Hardin,
42726,Clarkson,Grayson,
42728,Columbia,Adair,
42729,Cub Run,Hart,
42732,Eastview,Hardin,
42733,Elk Horn,Taylor,
42740,Glendale,Hardin,
42741,Glens Fork,Adair,
42742,Gradyville,Adair,
42743,Greensburg,Green,
42746,Hardyville,Hart,
42748,Hodgenville,Larue,
42749,Horse Cave,Hart,
42753,Knifley,Adair,
42754,Leitchfield,Grayson,
42755,Leitchfield,Grayson,
42757,Magnolia,Larue,
42758,Mannsville,Taylor,
42759,Marrowbone,Cumberland,
42762,Millwood,Grayson,
42764,Mount Sherman,Larue,
42765,Munfordville,Hart,
42776,Sonora,Hardin,
42782,Summersville,Green,
42784,Upton,Hardin,
42788,White Mills,Hardin,
