63005,Chesterfield,Saint Louis,
63006,Chesterfield,Saint Louis,
63010,Arnold,Jefferson,
63011,Ballwin,Saint Louis,
63012,Barnhart,Jefferson,
63013,Beaufort,Franklin,
63014,Berger,Franklin,
63015,Catawissa,Franklin,
63016,Cedar Hill,Jefferson,
63017,Chesterfield,Saint Louis,
63019,Crystal City,Jefferson,
63020,De Soto,Jefferson,
63021,Ballwin,Saint Louis,
63022,Ballwin,Saint Louis,
63023,Dittmer,Jefferson,
63024,Ballwin,Saint Louis,
63025,Eureka,Saint Louis,
63026,Fenton,Saint Louis,
63028,Festus,Jefferson,
63030,Fletcher,Jefferson,
63031,Florissant,Saint Louis,
63032,Florissant,Saint Louis,
63033,Florissant,Saint Louis,
63034,Florissant,Saint Louis,
63036,French Village,Saint Francois,
63037,Gerald,Franklin,
63038,Wildwood,Saint Louis,
63039,Gray Summit,Franklin,
63040,Wildwood,Saint Louis,
63041,Grubville,Franklin,
63042,Hazelwood,Saint Louis,
63043,Maryland Heights,Saint Louis,
63044,Bridgeton,Saint Louis,
63045,Earth City,Saint Louis,
63047,Hematite,Jefferson,
63048,Herculaneum,Jefferson,
63049,High Ridge,Jefferson,
63050,Hillsboro,Jefferson,
63051,House Springs,Jefferson,
63052,Imperial,Jefferson,
63053,Kimmswick,Jefferson,
63055,Labadie,Franklin,
63056,Leslie,Franklin,
63057,Liguori,Jefferson,
63060,Lonedell,Franklin,
63061,Luebbering,Franklin,
63065,Mapaville,Jefferson,
63066,Morse Mill,Jefferson,
63068,New Haven,Franklin,
63069,Pacific,Franklin,
63070,Pevely,Jefferson,
63071,Richwoods,Washington,
63072,Robertsville,Franklin,
63073,Saint Albans,Franklin,
63074,Saint Ann,Saint Louis,
63077,Saint Clair,Franklin,
63079,Stanton,Franklin,
63080,Sullivan,Franklin,
63084,Union,Franklin,
63087,Valles Mines,Saint Francois,
63088,Valley Park,Saint Louis,
63089,Villa Ridge,Franklin,
63090,Washington,Franklin,
63091,Rosebud,Gasconade,
63099,Fenton,Saint Louis,
63101,Saint Louis,Saint Louis City,
63102,Saint Louis,Saint Louis City,
63103,Saint Louis,Saint Louis City,
63104,Saint Louis,Saint Louis City,
63105,Saint Louis,Saint Louis,
63106,Saint Louis,Saint Louis City,
63107,Saint Louis,Saint Louis City,
63108,Saint Louis,Saint Louis City,
63109,Saint Louis,Saint Louis City,
63110,Saint Louis,Saint Louis City,
63111,Saint Louis,Saint Louis City,
63112,Saint Louis,Saint Louis City,
63113,Saint Louis,Saint Louis City,
63114,Saint Louis,Saint Louis,
63115,Saint Louis,Saint Louis City,
63116,Saint Louis,Saint Louis City,
63117,Saint Louis,Saint Louis,
63118,Saint Louis,Saint Louis City,
63119,Saint Louis,Saint Louis,
63120,Saint Louis,Saint Louis City,
63121,Saint Louis,Saint Louis,
63122,Saint Louis,Saint Louis,
63123,Saint Louis,Saint Louis,
63124,Saint Louis,Saint Louis,
63125,Saint Louis,Saint Louis,
63126,Saint Louis,Saint Louis,
63127,Saint Louis,Saint Louis,
63128,Saint Louis,Saint Louis,
63129,Saint Louis,Saint Louis,
63130,Saint Louis,Saint Louis,
63131,Saint Louis,Saint Louis,
63132,Saint Louis,Saint Louis,
63133,Saint Louis,Saint Louis,
63134,Saint Louis,Saint Louis,
63135,Saint Louis,Saint Louis,
63136,Saint Louis,Saint Louis,
63137,Saint Louis,Saint Louis,
63138,Saint Louis,Saint Louis,
63139,Saint Louis,Saint Louis City,
63140,Saint Louis,Saint Louis,
63141,Saint Louis,Saint Louis,
63143,Saint Louis,Saint Louis,
63144,Saint Louis,Saint Louis,
63145,Saint Louis,Saint Louis,
63146,Saint Louis,Saint Louis,
63147,Saint Louis,Saint Louis City,
63150,Saint Louis,Saint Louis City,
63151,Saint Louis,Saint Louis,
63155,Saint Louis,Saint Louis City,
63156,Saint Louis,Saint Louis City,
63157,Saint Louis,Saint Louis City,
63158,Saint Louis,Saint Louis City,
63160,Saint Louis,Saint Louis City,
63163,Saint Louis,Saint Louis City,
63164,Saint Louis,Saint Louis City,
63166,Saint Louis,Saint Louis City,
63167,Saint Louis,Saint Louis,
63169,Saint Louis,Saint Louis City,
63171,Saint Louis,Saint Louis City,
63177,Saint Louis,Saint Louis City,
63178,Saint Louis,Saint Louis City,
63179,Saint Louis,Saint Louis City,
63180,Saint Louis,Saint Louis City,
63188,Saint Louis,Saint Louis City,
63195,Saint Louis,Saint Louis City,
63197,Saint Louis,Saint Louis City,
63199,Saint Louis,Saint Louis City,
63301,Saint Charles,Saint Charles,
63302,Saint Charles,Saint Charles,
63303,Saint Charles,Saint Charles,
63304,Saint Charles,Saint Charles,
63330,Annada,Pike,
63332,Augusta,Saint Charles,
63333,Bellflower,Montgomery,
63334,Bowling Green,Pike,
63336,Clarksville,Pike,
63338,Cottleville,Saint Charles,
63339,Curryville,Pike,
63341,Defiance,Saint Charles,
63342,Dutzow,Warren,
63343,Elsberry,Lincoln,
63344,Eolia,Pike,
63345,Farber,Audrain,
63346,Flinthill,Saint Charles,
63347,Foley,Lincoln,
63348,Foristell,Saint Charles,
63349,Hawk Point,Lincoln,
63350,High Hill,Montgomery,
63351,Jonesburg,Montgomery,
63352,Laddonia,Audrain,
63353,Louisiana,Pike,
63357,Marthasville,Warren,
63359,Middletown,Montgomery,
63361,Montgomery City,Montgomery,
63362,Moscow Mills,Lincoln,
63363,New Florence,Montgomery,
63365,New Melle,Saint Charles,
63366,O Fallon,Saint Charles,
63367,Lake Saint Louis,Saint Charles,
63368,O Fallon,Saint Charles,
63369,Old Monroe,Lincoln,
63370,Olney,Lincoln,
63373,Portage Des Sioux,Saint Charles,
63376,Saint Peters,Saint Charles,
63377,Silex,Lincoln,
63378,Treloar,Warren,
63379,Troy,Lincoln,
63380,Truesdale,Warren,
63381,Truxton,Warren,
63382,Vandalia,Audrain,
63383,Warrenton,Warren,
63384,Wellsville,Montgomery,
63385,Wentzville,Saint Charles,
63386,West Alton,Saint Charles,
63387,Whiteside,Lincoln,
63388,Williamsburg,Callaway,
63389,Winfield,Lincoln,
63390,Wright City,Warren,
63401,Hannibal,Marion,
63430,Alexandria,Clark,
63431,Anabel,Macon,
63432,Arbela,Scotland,
63433,Ashburn,Pike,
63434,Bethel,Shelby,
63435,Canton,Lewis,
63436,Center,Ralls,
63437,Clarence,Shelby,
63438,Durham,Lewis,
63439,Emden,Shelby,
63440,Ewing,Lewis,
63441,Frankford,Pike,
63442,Granger,Scotland,
63443,Hunnewell,Shelby,
63445,Kahoka,Clark,
63446,Knox City,Knox,
63447,La Belle,Lewis,
63448,La Grange,Lewis,
63450,Lentner,Shelby,
63451,Leonard,Shelby,
63452,Lewistown,Lewis,
63453,Luray,Clark,
63454,Maywood,Marion,
63456,Monroe City,Monroe,
63457,Monticello,Lewis,
63458,Newark,Knox,
63459,New London,Ralls,
63460,Novelty,Knox,
63461,Palmyra,Marion,
63462,Perry,Ralls,
63463,Philadelphia,Marion,
63465,Revere,Clark,
63466,Saint Patrick,Clark,
63467,Saverton,Ralls,
63468,Shelbina,Shelby,
63469,Shelbyville,Shelby,
63471,Taylor,Marion,
63472,Wayland,Clark,
63473,Williamstown,Lewis,
63474,Wyaconda,Clark,
63501,Kirksville,Adair,
63530,Atlanta,Macon,
63531,Baring,Knox,
63532,Bevier,Macon,
63533,Brashear,Adair,
63534,Callao,Macon,
63535,Coatsville,Schuyler,
63536,Downing,Schuyler,
63537,Edina,Knox,
63538,Elmer,Macon,
63539,Ethel,Macon,
63540,Gibbs,Adair,
63541,Glenwood,Schuyler,
63543,Gorin,Scotland,
63544,Green Castle,Sullivan,
63545,Green City,Sullivan,
63546,Greentop,Adair,
63547,Hurdland,Knox,
63548,Lancaster,Schuyler,
63549,La Plata,Macon,
63551,Livonia,Putnam,
63552,Macon,Macon,
63555,Memphis,Scotland,
63556,Milan,Sullivan,
63557,New Boston,Linn,
63558,New Cambria,Macon,
63559,Novinger,Adair,
63560,Pollock,Sullivan,
63561,Queen City,Schuyler,
63563,Rutledge,Scotland,
63565,Unionville,Putnam,
63566,Winigan,Sullivan,
63567,Worthington,Putnam,
63601,Park Hills,Saint Francois,
63620,Annapolis,Iron,
63621,Arcadia,Iron,
63622,Belgrade,Washington,
63623,Belleview,Iron,
63624,Bismarck,Saint Francois,
63625,Black,Reynolds,
63626,Blackwell,Saint Francois,
63627,Bloomsdale,Sainte Genevieve,
63628,Bonne Terre,Saint Francois,
63629,Bunker,Reynolds,
63630,Cadet,Washington,
63631,Caledonia,Washington,
63632,Cascade,Wayne,
63633,Centerville,Reynolds,
63636,Des Arc,Iron,
63637,Doe Run,Saint Francois,
63638,Ellington,Reynolds,
63640,Farmington,Saint Francois,
63645,Fredericktown,Madison,
63648,Irondale,Washington,
63650,Ironton,Iron,
63651,Knob Lick,Saint Francois,
63653,Leadwood,Saint Francois,
63654,Lesterville,Reynolds,
63655,Marquand,Madison,
63656,Middle Brook,Iron,
63660,Mineral Point,Washington,
63662,Patton,Bollinger,
63663,Pilot Knob,Iron,
63664,Potosi,Washington,
63665,Redford,Reynolds,
63666,Reynolds,Reynolds,
63670,Sainte Genevieve,Sainte Genevieve,
63673,Saint Mary,Sainte Genevieve,
63674,Tiff,Washington,
63675,Vulcan,Iron,
63701,Cape Girardeau,Cape Girardeau,
63702,Cape Girardeau,Cape Girardeau,
63703,Cape Girardeau,Cape Girardeau,
63730,Advance,Stoddard,
63732,Altenburg,Cape Girardeau,
63735,Bell City,Stoddard,
63736,Benton,Scott,
63737,Brazeau,Perry,
63738,Brownwood,Stoddard,
63739,Burfordville,Cape Girardeau,
63740,Chaffee,Scott,
63742,Commerce,Scott,
63743,Daisy,Cape Girardeau,
63744,Delta,Cape Girardeau,
63745,Dutchtown,Cape Girardeau,
63746,Farrar,Perry,
63747,Friedheim,Cape Girardeau,
63748,Frohna,Perry,
63750,Gipsy,Bollinger,
63751,Glenallen,Bollinger,
63752,Gordonville,Cape Girardeau,
63755,Jackson,Cape Girardeau,
63758,Kelso,Scott,
63760,Leopold,Bollinger,
63763,Mc Gee,Wayne,
63764,Marble Hill,Bollinger,
63766,Millersville,Cape Girardeau,
63767,Morley,Scott,
63769,Oak Ridge,Cape Girardeau,
63770,Old Appleton,Cape Girardeau,
63771,Oran,Scott,
63774,Perkins,Scott,
63775,Perryville,Perry,
63776,Mc Bride,Perry,
63779,Pocahontas,Cape Girardeau,
63780,Scott City,Scott,
63781,Sedgewickville,Bollinger,
63782,Sturdivant,Bollinger,
63783,Uniontown,Perry,
63784,Vanduser,Scott,
63785,Whitewater,Cape Girardeau,
63787,Zalma,Bollinger,
63801,Sikeston,Scott,
63820,Anniston,Mississippi,
63821,Arbyrd,Dunklin,
63822,Bernie,Stoddard,
63823,Bertrand,Mississippi,
63824,Blodgett,Scott,
63825,Bloomfield,Stoddard,
63826,Braggadocio,Pemiscot,
63827,Bragg City,Pemiscot,
63828,Canalou,New Madrid,
63829,Cardwell,Dunklin,
63830,Caruthersville,Pemiscot,
63833,Catron,New Madrid,
63834,Charleston,Mississippi,
63837,Clarkton,Dunklin,
63839,Cooter,Pemiscot,
63840,Deering,Pemiscot,
63841,Dexter,Stoddard,
63845,East Prairie,Mississippi,
63846,Essex,Stoddard,
63847,Gibson,Dunklin,
63848,Gideon,New Madrid,
63849,Gobler,Pemiscot,
63850,Grayridge,Stoddard,
63851,Hayti,Pemiscot,
63852,Holcomb,Dunklin,
63853,Holland,Pemiscot,
63855,Hornersville,Dunklin,
63857,Kennett,Dunklin,
63860,Kewanee,New Madrid,
63862,Lilbourn,New Madrid,
63863,Malden,Dunklin,
63866,Marston,New Madrid,
63867,Matthews,New Madrid,
63868,Morehouse,New Madrid,
63869,New Madrid,New Madrid,
63870,Parma,New Madrid,
63873,Portageville,New Madrid,
63874,Risco,New Madrid,
63875,Rives,Dunklin,
63876,Senath,Dunklin,
63877,Steele,Pemiscot,
63878,Tallapoosa,New Madrid,
63879,Wardell,Pemiscot,
63880,Whiteoak,Dunklin,
63881,Wolf Island,Mississippi,
63882,Wyatt,Mississippi,
63901,Poplar Bluff,Butler,
63902,Poplar Bluff,Butler,
63931,Briar,Ripley,
63932,Broseley,Butler,
63933,Campbell,Dunklin,
63934,Clubb,Wayne,
63935,Doniphan,Ripley,
63936,Dudley,Stoddard,
63937,Ellsinore,Carter,
63939,Fairdealing,Ripley,
63940,Fisk,Butler,
63941,Fremont,Carter,
63942,Gatewood,Ripley,
63943,Grandin,Carter,
63944,Greenville,Wayne,
63945,Harviell,Butler,
63950,Lodi,Wayne,
63951,Lowndes,Wayne,
63952,Mill Spring,Wayne,
63953,Naylor,Ripley,
63954,Neelyville,Butler,
63955,Oxly,Ripley,
63956,Patterson,Wayne,
63957,Piedmont,Wayne,
63960,Puxico,Stoddard,
63961,Qulin,Butler,
63962,Rombauer,Butler,
63964,Silva,Wayne,
63965,Van Buren,Carter,
63966,Wappapello,Wayne,
63967,Williamsville,Wayne,
64001,Alma,Lafayette,
64002,Lees Summit,Jackson,
64011,Bates City,Lafayette,
64012,Belton,Cass,
64013,Blue Springs,Jackson,
64014,Blue Springs,Jackson,
64015,Blue Springs,Jackson,
64016,Buckner,Jackson,
64017,Camden,Ray,
64018,Camden Point,Platte,
64019,Centerview,Johnson,
64020,Concordia,Lafayette,
64021,Corder,Lafayette,
64022,Dover,Lafayette,
64024,Excelsior Springs,Clay,
64028,Farley,Platte,
64029,Grain Valley,Jackson,
64030,Grandview,Jackson,
64034,Greenwood,Jackson,
64035,Hardin,Ray,
64036,Henrietta,Ray,
64037,Higginsville,Lafayette,
64040,Holden,Johnson,
64048,Holt,Clay,
64050,Independence,Jackson,
64051,Independence,Jackson,
64052,Independence,Jackson,
64053,Independence,Jackson,
64054,Independence,Jackson,
64055,Independence,Jackson,
64056,Independence,Jackson,
64057,Independence,Jackson,
64058,Independence,Jackson,
64060,Kearney,Clay,
64061,Kingsville,Johnson,
64062,Lawson,Ray,
64063,Lees Summit,Jackson,
64064,Lees Summit,Jackson,
64065,Lees Summit,Jackson,
64066,Levasy,Jackson,
64067,Lexington,Lafayette,
64068,Liberty,Clay,
64069,Liberty,Clay,
64070,Lone Jack,Jackson,
64071,Mayview,Lafayette,
64072,Missouri City,Clay,
64073,Mosby,Clay,
64074,Napoleon,Lafayette,
64075,Oak Grove,Jackson,
64076,Odessa,Lafayette,
64077,Orrick,Ray,
64078,Peculiar,Cass,
64079,Platte City,Platte,
64080,Pleasant Hill,Cass,
64081,Lees Summit,Jackson,
64082,Lees Summit,Jackson,
64083,Raymore,Cass,
64084,Rayville,Ray,
64085,Richmond,Ray,
64086,Lees Summit,Jackson,
64088,Sibley,Jackson,
64089,Smithville,Clay,
64090,Strasburg,Cass,
64092,Waldron,Platte,
64093,Warrensburg,Johnson,
64096,Waverly,Lafayette,
64097,Wellington,Lafayette,
64098,Weston,Platte,
64101,Kansas City,Jackson,
64102,Kansas City,Jackson,
64105,Kansas City,Jackson,
64106,Kansas City,Jackson,
64108,Kansas City,Jackson,
64109,Kansas City,Jackson,
64110,Kansas City,Jackson,
64111,Kansas City,Jackson,
64112,Kansas City,Jackson,
64113,Kansas City,Jackson,
64114,Kansas City,Jackson,
64116,Kansas City,Clay,
64117,Kansas City,Clay,
64118,Kansas City,Clay,
64119,Kansas City,Clay,
64120,Kansas City,Jackson,
64121,Kansas City,Jackson,
64123,Kansas City,Jackson,
64124,Kansas City,Jackson,
64125,Kansas City,Jackson,
64126,Kansas City,Jackson,
64127,Kansas City,Jackson,
64128,Kansas City,Jackson,
64129,Kansas City,Jackson,
64130,Kansas City,Jackson,
64131,Kansas City,Jackson,
64132,Kansas City,Jackson,
64133,Kansas City,Jackson,
64134,Kansas City,Jackson,
64136,Kansas City,Jackson,
64137,Kansas City,Jackson,
64138,Kansas City,Jackson,
64139,Kansas City,Jackson,
64141,Kansas City,Jackson,
64144,Kansas City,Clay,
64145,Kansas City,Jackson,
64146,Kansas City,Jackson,
64147,Kansas City,Jackson,
64148,Kansas City,Jackson,
64149,Kansas City,Jackson,
64150,Riverside,Platte,
64151,Kansas City,Platte,
64152,Kansas City,Platte,
64153,Kansas City,Platte,
64154,Kansas City,Platte,
64155,Kansas City,Clay,
64156,Kansas City,Clay,
64157,Kansas City,Clay,
64158,Kansas City,Clay,
64161,Kansas City,Clay,
64162,Kansas City,Clay,
64163,Kansas City,Platte,
64164,Kansas City,Platte,
64165,Kansas City,Clay,
64166,Kansas City,Clay,
64167,Kansas City,Clay,
64168,Kansas City,Platte,
64170,Kansas City,Jackson,
64171,Kansas City,Jackson,
64179,Kansas City,Jackson,
64180,Kansas City,Jackson,
64184,Kansas City,Jackson,
