68001,Abie,Butler,
68002,Arlington,Washington,
68003,Ashland,Saunders,
68004,Bancroft,Cuming,
68005,Bellevue,Sarpy,
68007,Bennington,Douglas,
68008,Blair,Washington,
68010,Boys Town,Douglas,
68014,Bruno,Butler,
68015,Cedar Bluffs,Saunders,
68016,Cedar Creek,Cass,
68017,Ceresco,Saunders,
68018,Colon,Saunders,
68019,Craig,Burt,
68020,Decatur,Burt,
68022,Elkhorn,Douglas,
68023,Fort Calhoun,Washington,
68025,Fremont,Dodge,
68026,Fremont,Dodge,
68028,Gretna,Sarpy,
68029,Herman,Washington,
68030,Homer,Dakota,
68031,Hooper,Dodge,
68033,Ithaca,Saunders,
68034,Kennard,Washington,
68036,Linwood,Butler,
68037,Louisville,Cass,
68038,Lyons,Burt,
68039,Macy,Thurston,
68040,Malmo,Saunders,
68041,Mead,Saunders,
68042,Memphis,Saunders,
68044,Nickerson,Dodge,
68045,Oakland,Burt,
68046,Papillion,Sarpy,
68047,Pender,Thurston,
68048,Plattsmouth,Cass,
68050,Prague,Saunders,
68055,Rosalie,Thurston,
68056,St Columbans,Sarpy,
68057,Scribner,Dodge,
68058,South Bend,Cass,
68059,Springfield,Sarpy,
68061,Tekamah,Burt,
68062,Thurston,Thurston,
68063,Uehling,Dodge,
68064,Valley,Douglas,
68065,Valparaiso,Saunders,
68066,Wahoo,Saunders,
68067,Walthill,Thurston,
68068,Washington,Washington,
68069,Waterloo,Douglas,
68070,Weston,Saunders,
68071,Winnebago,Thurston,
68072,Winslow,Dodge,
68073,Yutan,Saunders,
68101,Omaha,Douglas,
68102,Omaha,Douglas,
68103,Omaha,Douglas,
68104,Omaha,Douglas,
68105,Omaha,Douglas,
68106,Omaha,Douglas,
68107,Omaha,Douglas,
68108,Omaha,Douglas,
68109,Omaha,Douglas,
68110,Omaha,Douglas,
68111,Omaha,Douglas,
68112,Omaha,Douglas,
68113,Offutt AFB,Sarpy,
68114,Omaha,Douglas,
68116,Omaha,Douglas,
68117,Omaha,Douglas,
68118,Omaha,Douglas,
68119,Omaha,Douglas,
68122,Omaha,Douglas,
68123,Bellevue,Sarpy,
68124,Omaha,Douglas,
68127,Omaha,Douglas,
68128,La Vista,Sarpy,
68130,Omaha,Douglas,
68131,Omaha,Douglas,
68132,Omaha,Douglas,
68133,Papillion,Sarpy,
68134,Omaha,Douglas,
68135,Omaha,Douglas,
68136,Omaha,Sarpy,
68137,Omaha,Douglas,
68138,Omaha,Sarpy,
68139,Omaha,Douglas,
68142,Omaha,Douglas,
68144,Omaha,Douglas,
68145,Omaha,Douglas,
68147,Bellevue,Sarpy,
68152,Omaha,Douglas,
68154,Omaha,Douglas,
68157,Omaha,Sarpy,
68164,Omaha,Douglas,
68172,Omaha,Douglas,
68175,Omaha,Douglas,
68176,Omaha,Douglas,
68178,Omaha,Douglas,
68179,Omaha,Douglas,
68180,Omaha,Douglas,
68182,Omaha,Douglas,
68183,Omaha,Douglas,
68197,Omaha,Douglas,
68198,Omaha,Douglas,
68301,Adams,Gage,
68303,Alexandria,Thayer,
68304,Alvo,Cass,
68305,Auburn,Nemaha,
68307,Avoca,Cass,
68309,Barneston,Gage,
68310,Beatrice,Gage,
68313,Beaver Crossing,Seward,
68314,Bee,Seward,
68315,Belvidere,Thayer,
68316,Benedict,York,
68317,Bennet,Lancaster,
68318,Blue Springs,Gage,
68319,Bradshaw,York,
68320,Brock,Nemaha,
68321,Brownville,Nemaha,
68322,Bruning,Thayer,
68323,Burchard,Pawnee,
68324,Burr,Otoe,
68325,Byron,Thayer,
68326,Carleton,Thayer,
68327,Chester,Thayer,
68328,Clatonia,Gage,
68329,Cook,Johnson,
68330,Cordova,Seward,
68331,Cortland,Gage,
68332,Crab Orchard,Johnson,
68333,Crete,Saline,
68335,Davenport,Thayer,
68336,Davey,Lancaster,
68337,Dawson,Richardson,
68338,Daykin,Jefferson,
68339,Denton,Lancaster,
68340,Deshler,Thayer,
68341,De Witt,Saline,
68342,Diller,Jefferson,
68343,Dorchester,Saline,
68344,Douglas,Otoe,
68345,Du Bois,Pawnee,
68346,Dunbar,Otoe,
68347,Eagle,Cass,
68348,Elk Creek,Johnson,
68349,Elmwood,Cass,
68350,Endicott,Jefferson,
68351,Exeter,Fillmore,
68352,Fairbury,Jefferson,
68354,Fairmont,Fillmore,
68355,Falls City,Richardson,
68357,Filley,Gage,
68358,Firth,Lancaster,
68359,Friend,Saline,
68360,Garland,Seward,
68361,Geneva,Fillmore,
68362,Gilead,Thayer,
68364,Goehner,Seward,
68365,Grafton,Fillmore,
68366,Greenwood,Cass,
68367,Gresham,York,
68368,Hallam,Lancaster,
68370,Hebron,Thayer,
68371,Henderson,York,
68372,Hickman,Lancaster,
68375,Hubbell,Thayer,
68376,Humboldt,Richardson,
68377,Jansen,Jefferson,
68378,Johnson,Nemaha,
68379,Julian,Nemaha,
68380,Lewiston,Pawnee,
68381,Liberty,Gage,
68382,Lorton,Otoe,
68401,Mc Cool Junction,York,
68402,Malcolm,Lancaster,
68403,Manley,Cass,
68404,Martell,Lancaster,
68405,Milford,Seward,
68406,Milligan,Fillmore,
68407,Murdock,Cass,
68409,Murray,Cass,
68410,Nebraska City,Otoe,
68413,Nehawka,Cass,
68414,Nemaha,Nemaha,
68415,Odell,Gage,
68416,Ohiowa,Fillmore,
68417,Otoe,Otoe,
68418,Palmyra,Otoe,
68419,Panama,Lancaster,
68420,Pawnee City,Pawnee,
68421,Peru,Nemaha,
68422,Pickrell,Gage,
68423,Pleasant Dale,Seward,
68424,Plymouth,Jefferson,
68428,Raymond,Lancaster,
68429,Reynolds,Thayer,
68430,Roca,Lancaster,
68431,Rulo,Richardson,
68433,Salem,Richardson,
68434,Seward,Seward,
68436,Shickley,Fillmore,
68437,Shubert,Richardson,
68438,Sprague,Lancaster,
68439,Staplehurst,Seward,
68440,Steele City,Jefferson,
68441,Steinauer,Pawnee,
68442,Stella,Richardson,
68443,Sterling,Johnson,
68444,Strang,Fillmore,
68445,Swanton,Saline,
68446,Syracuse,Otoe,
68447,Table Rock,Pawnee,
68448,Talmage,Otoe,
68450,Tecumseh,Johnson,
68452,Ong,Clay,
68453,Tobias,Saline,
68454,Unadilla,Otoe,
68455,Union,Cass,
68456,Utica,Seward,
68457,Verdon,Richardson,
68458,Virginia,Gage,
68460,Waco,York,
68461,Walton,Lancaster,
68462,Waverly,Lancaster,
68463,Weeping Water,Cass,
68464,Western,Saline,
68465,Wilber,Saline,
68466,Wymore,Gage,
68467,York,York,
68501,Lincoln,Lancaster,
68502,Lincoln,Lancaster,
68503,Lincoln,Lancaster,
68504,Lincoln,Lancaster,
68505,Lincoln,Lancaster,
68506,Lincoln,Lancaster,
68507,Lincoln,Lancaster,
68508,Lincoln,Lancaster,
68509,Lincoln,Lancaster,
68510,Lincoln,Lancaster,
68512,Lincoln,Lancaster,
68514,Lincoln,Lancaster,
68516,Lincoln,Lancaster,
68517,Lincoln,Lancaster,
68520,Lincoln,Lancaster,
68521,Lincoln,Lancaster,
68522,Lincoln,Lancaster,
68523,Lincoln,Lancaster,
68524,Lincoln,Lancaster,
68526,Lincoln,Lancaster,
68527,Lincoln,Lancaster,
68528,Lincoln,Lancaster,
68529,Lincoln,Lancaster,
68531,Lincoln,Lancaster,
68532,Lincoln,Lancaster,
68542,Lincoln,Lancaster,
68544,Lincoln,Lancaster,
68583,Lincoln,Lancaster,
68588,Lincoln,Lancaster,
68601,Columbus,Platte,
68602,Columbus,Platte,
68620,Albion,Boone,
68621,Ames,Dodge,
68622,Bartlett,Wheeler,
68623,Belgrade,Boone,
68624,Bellwood,Butler,
68626,Brainard,Butler,
68627,Cedar Rapids,Boone,
68628,Clarks,Merrick,
68629,Clarkson,Colfax,
68631,Creston,Platte,
68632,David City,Butler,
68633,Dodge,Dodge,
68634,Duncan,Platte,
68635,Dwight,Butler,
68636,Elgin,Antelope,
68637,Ericson,Wheeler,
68638,Fullerton,Nance,
68640,Genoa,Nance,
68641,Howells,Colfax,
68642,Humphrey,Platte,
68643,Leigh,Colfax,
68644,Lindsay,Platte,
68647,Monroe,Platte,
68648,Morse Bluff,Saunders,
68649,North Bend,Dodge,
68651,Osceola,Polk,
68652,Petersburg,Boone,
68653,Platte Center,Platte,
68654,Polk,Polk,
68655,Primrose,Boone,
68658,Rising City,Butler,
68659,Rogers,Colfax,
68660,Saint Edward,Boone,
68661,Schuyler,Colfax,
68662,Shelby,Polk,
68663,Silver Creek,Merrick,
68664,Snyder,Dodge,
68665,Spalding,Greeley,
68666,Stromsburg,Polk,
68667,Surprise,Butler,
68669,Ulysses,Butler,
68701,Norfolk,Madison,
68702,Norfolk,Madison,
68710,Allen,Dixon,
68711,Amelia,Holt,
68713,Atkinson,Holt,
68714,Bassett,Rock,
68715,Battle Creek,Madison,
68716,Beemer,Cuming,
68717,Belden,Cedar,
68718,Bloomfield,Knox,
68719,Bristow,Boyd,
68720,Brunswick,Antelope,
68722,Butte,Boyd,
68723,Carroll,Wayne,
68724,Center,Knox,
68725,Chambers,Holt,
68726,Clearwater,Antelope,
68727,Coleridge,Cedar,
68728,Concord,Dixon,
68729,Creighton,Knox,
68730,Crofton,Knox,
68731,Dakota City,Dakota,
68732,Dixon,Dixon,
68733,Emerson,Dakota,
68734,Emmet,Holt,
68735,Ewing,Holt,
68736,Fordyce,Cedar,
68738,Hadar,Pierce,
68739,Hartington,Cedar,
68740,Hoskins,Wayne,
68741,Hubbard,Dakota,
68742,Inman,Holt,
68743,Jackson,Dakota,
68745,Laurel,Cedar,
68746,Lynch,Boyd,
68747,Mclean,Pierce,
68748,Madison,Madison,
68749,Magnet,Cedar,
68751,Maskell,Dixon,
68752,Meadow Grove,Madison,
68753,Mills,Keya Paha,
68755,Naper,Boyd,
68756,Neligh,Antelope,
68757,Newcastle,Dixon,
68758,Newman Grove,Madison,
68759,Newport,Keya Paha,
68760,Niobrara,Knox,
68761,Oakdale,Antelope,
68763,Oneill,Holt,
68764,Orchard,Antelope,
68765,Osmond,Pierce,
68766,Page,Holt,
68767,Pierce,Pierce,
68768,Pilger,Stanton,
68769,Plainview,Pierce,
68770,Ponca,Dixon,
68771,Randolph,Cedar,
68773,Royal,Antelope,
68774,Saint Helena,Cedar,
68776,South Sioux City,Dakota,
68777,Spencer,Boyd,
68778,Springview,Keya Paha,
68779,Stanton,Stanton,
68780,Stuart,Holt,
68781,Tilden,Madison,
68783,Verdigre,Knox,
68784,Wakefield,Dixon,
68785,Waterbury,Dixon,
68786,Wausa,Knox,
68787,Wayne,Wayne,
68788,West Point,Cuming,
68789,Winnetoon,Knox,
68790,Winside,Wayne,
68791,Wisner,Cuming,
68792,Wynot,Cedar,
68801,Grand Island,Hall,
68802,Grand Island,Hall,
68803,Grand Island,Hall,
68810,Alda,Hall,
68812,Amherst,Buffalo,
68813,Anselmo,Custer,
68814,Ansley,Custer,
68815,Arcadia,Valley,
68816,Archer,Merrick,
68817,Ashton,Sherman,
68818,Aurora,Hamilton,
68820,Boelus,Howard,
68821,Brewster,Blaine,
68822,Broken Bow,Custer,
68823,Burwell,Garfield,
68824,Cairo,Hall,
68825,Callaway,Custer,
68826,Central City,Merrick,
68827,Chapman,Merrick,
68828,Comstock,Custer,
68831,Dannebrog,Howard,
68832,Doniphan,Hall,
68833,Dunning,Blaine,
68834,Eddyville,Dawson,
68835,Elba,Howard,
68836,Elm Creek,Buffalo,
68837,Elyria,Valley,
68838,Farwell,Howard,
68840,Gibbon,Buffalo,
68841,Giltner,Hamilton,
68842,Greeley,Greeley,
68843,Hampton,Hamilton,
68844,Hazard,Sherman,
68845,Kearney,Buffalo,
68846,Hordville,Hamilton,
68847,Kearney,Buffalo,
68848,Kearney,Buffalo,
68849,Kearney,Buffalo,
68850,Lexington,Dawson,
68852,Litchfield,Sherman,
68853,Loup City,Sherman,
68854,Marquette,Hamilton,
68855,Mason City,Custer,
68856,Merna,Custer,
68858,Miller,Buffalo,
68859,North Loup,Valley,
68860,Oconto,Custer,
68861,Odessa,Buffalo,
68862,Ord,Valley,
68863,Overton,Dawson,
68864,Palmer,Merrick,
68865,Phillips,Hamilton,
68866,Pleasanton,Buffalo,
68869,Ravenna,Buffalo,
68870,Riverdale,Buffalo,
68871,Rockville,Sherman,
68872,Saint Libory,Howard,
68873,Saint Paul,Howard,
68874,Sargent,Custer,
68875,Scotia,Greeley,
68876,Shelton,Buffalo,
68878,Sumner,Dawson,
68879,Taylor,Loup,
68881,Westerville,Custer,
68882,Wolbach,Greeley,
68883,Wood River,Hall,
68901,Hastings,Adams,
68902,Hastings,Adams,
68920,Alma,Harlan,
68922,Arapahoe,Furnas,
68923,Atlanta,Phelps,
68924,Axtell,Kearney,
68925,Ayr,Adams,
68926,Beaver City,Furnas,
68927,Bertrand,Phelps,
68928,Bladen,Webster,
68929,Bloomington,Franklin,
68930,Blue Hill,Webster,
68932,Campbell,Franklin,
68933,Clay Center,Clay,
68934,Deweese,Clay,
68935,Edgar,Clay,
68936,Edison,Furnas,
68937,Elwood,Gosper,
68938,Fairfield,Clay,
68939,Franklin,Franklin,
68940,Funk,Phelps,
68941,Glenvil,Clay,
68942,Guide Rock,Webster,
68943,Hardy,Nuckolls,
68944,Harvard,Clay,
68945,Heartwell,Kearney,
68946,Hendley,Furnas,
68947,Hildreth,Franklin,
68948,Holbrook,Furnas,
68949,Holdrege,Phelps,
68950,Holstein,Adams,
68952,Inavale,Webster,
68954,Inland,Clay,
68955,Juniata,Adams,
68956,Kenesaw,Adams,
68957,Lawrence,Nuckolls,
68958,Loomis,Phelps,
68959,Minden,Kearney,
68960,Naponee,Franklin,
68961,Nelson,Nuckolls,
68964,Oak,Nuckolls,
68966,Orleans,Harlan,
68967,Oxford,Furnas,
68969,Ragan,Harlan,
68970,Red Cloud,Webster,
68971,Republican City,Harlan,
68972,Riverton,Franklin,
68973,Roseland,Adams,
68974,Ruskin,Nuckolls,
68975,Saronville,Clay,
68976,Smithfield,Gosper,
68977,Stamford,Harlan,
68978,Superior,Nuckolls,
68979,Sutton,Clay,
68980,Trumbull,Clay,
68981,Upland,Franklin,
68982,Wilcox,Kearney,
69001,Mc Cook,Red Willow,
69020,Bartley,Red Willow,
69021,Benkelman,Dundy,
69022,Cambridge,Furnas,
69023,Champion,Chase,
69024,Culbertson,Hitchcock,
69025,Curtis,Frontier,
69026,Danbury,Red Willow,
69027,Enders,Chase,
69028,Eustis,Frontier,
69029,Farnam,Dawson,
69030,Haigler,Dundy,
69032,Hayes Center,Hayes,
69033,Imperial,Chase,
69034,Indianola,Red Willow,
69036,Lebanon,Red Willow,
69037,Max,Dundy,
69038,Maywood,Frontier,
69039,Moorefield,Frontier,
69040,Palisade,Hitchcock,
69041,Parks,Dundy,
69042,Stockville,Frontier,
69043,Stratton,Hitchcock,
69044,Trenton,Hitchcock,
69045,Wauneta,Chase,
69046,Wilsonville,Furnas,
69101,North Platte,Lincoln,
69103,North Platte,Lincoln,
69120,Arnold,Custer,
69121,Arthur,Arthur,
69122,Big Springs,Deuel,
69123,Brady,Lincoln,
69125,Broadwater,Morrill,
69127,Brule,Keith,
69128,Bushnell,Kimball,
69129,Chappell,Deuel,
69130,Cozad,Dawson,
69131,Dalton,Cheyenne,
69132,Dickens,Lincoln,
69133,Dix,Kimball,
69134,Elsie,Perkins,
69135,Elsmere,Cherry,
69138,Gothenburg,Dawson,
69140,Grant,Perkins,
69141,Gurley,Cheyenne,
69142,Halsey,Thomas,
69143,Hershey,Lincoln,
69144,Keystone,Keith,
69145,Kimball,Kimball,
69146,Lemoyne,Keith,
69147,Lewellen,Garden,
69148,Lisco,Garden,
69149,Lodgepole,Cheyenne,
69150,Madrid,Perkins,
69151,Maxwell,Lincoln,
69152,Mullen,Hooker,
69153,Ogallala,Keith,
69154,Oshkosh,Garden,
69155,Paxton,Keith,
69156,Potter,Cheyenne,
69157,Purdum,Blaine,
69160,Sidney,Cheyenne,
69161,Seneca,Thomas,
69162,Sidney,Cheyenne,
69163,Stapleton,Logan,
69165,Sutherland,Lincoln,
69166,Thedford,Thomas,
69167,Tryon,Mcpherson,
69168,Venango,Perkins,
69169,Wallace,Lincoln,
69170,Wellfleet,Lincoln,
69171,Willow Island,Dawson,
69190,Oshkosh,Garden,
69201,Valentine,Cherry,
69210,Ainsworth,Brown,
69211,Cody,Cherry,
69212,Crookston,Cherry,
69214,Johnstown,Brown,
69216,Kilgore,Cherry,
69217,Long Pine,Brown,
69218,Merriman,Cherry,
69219,Nenzel,Cherry,
69220,Sparks,Cherry,
69221,Wood Lake,Cherry,
69301,Alliance,Box Butte,
69331,Angora,Morrill,
69333,Ashby,Grant,
69334,Bayard,Morrill,
69335,Bingham,Sheridan,
69336,Bridgeport,Morrill,
69337,Chadron,Dawes,
69339,Crawford,Dawes,
69340,Ellsworth,Sheridan,
69341,Gering,Scotts Bluff,
69343,Gordon,Sheridan,
69345,Harrisburg,Banner,
69346,Harrison,Sioux,
69347,Hay Springs,Sheridan,
69348,Hemingford,Box Butte,
69350,Hyannis,Grant,
69351,Lakeside,Sheridan,
69352,Lyman,Scotts Bluff,
69353,Mcgrew,Scotts Bluff,
69354,Marsland,Dawes,
69355,Melbeta,Scotts Bluff,
69356,Minatare,Scotts Bluff,
69357,Mitchell,Scotts Bluff,
69358,Morrill,Scotts Bluff,
69360,Rushville,Sheridan,
69361,Scottsbluff,Scotts Bluff,
69363,Scottsbluff,Scotts Bluff,
69365,Whiteclay,Sheridan,
69366,Whitman,Grant,
69367,Whitney,Dawes,
