87001,Algodones,Sandoval,
87002,Belen,Valencia,
87004,Bernalillo,Sandoval,
87005,Bluewater,Cibola,
87006,Bosque,Valencia,
87007,Casa Blanca,Cibola,
87008,Cedar Crest,Bernalillo,
87009,Cedarvale,Torrance,
87010,Cerrillos,Santa Fe,
87011,Claunch,Socorro,
87012,Coyote,Rio Arriba,
87013,Cuba,Sandoval,
87014,Cubero,Cibola,
87015,Edgewood,Santa Fe,
87016,Estancia,Torrance,
87017,Gallina,Rio Arriba,
87018,Counselor,Sandoval,
87020,Grants,Cibola,
87021,Milan,Cibola,
87022,Isleta,Bernalillo,
87023,Jarales,Valencia,
87024,Jemez Pueblo,Sandoval,
87025,Jemez Springs,Sandoval,
87026,Laguna,Cibola,
87027,La Jara,Sandoval,
87028,La Joya,Socorro,
87029,Lindrith,Rio Arriba,
87031,Los Lunas,Valencia,
87032,Mcintosh,Torrance,
87034,Pueblo Of Acoma,Cibola,
87035,Moriarty,Torrance,
87036,Mountainair,Torrance,
87037,Nageezi,San Juan,
87038,New Laguna,Cibola,
87040,Paguate,Cibola,
87041,Pena Blanca,Sandoval,
87042,Peralta,Valencia,
87043,Placitas,Sandoval,
87044,Ponderosa,Sandoval,
87045,Prewitt,Mckinley,
87046,Regina,Sandoval,
87047,Sandia Park,Bernalillo,
87048,Corrales,Sandoval,
87049,San Fidel,Cibola,
87051,San Rafael,Cibola,
87052,Santo Domingo Pueblo,Sandoval,
87053,San Ysidro,Sandoval,
87056,Stanley,Santa Fe,
87059,Tijeras,Bernalillo,
87060,Tome,Valencia,
87061,Torreon,Torrance,
87062,Veguita,Socorro,
87063,Willard,Torrance,
87064,Youngsville,Rio Arriba,
87068,Bosque Farms,Valencia,
87070,Clines Corners,Torrance,
87072,Cochiti Pueblo,Sandoval,
87083,Cochiti Lake,Sandoval,
87101,Albuquerque,Bernalillo,
87102,Albuquerque,Bernalillo,
87103,Albuquerque,Bernalillo,
87104,Albuquerque,Bernalillo,
87105,Albuquerque,Bernalillo,
87106,Albuquerque,Bernalillo,
87107,Albuquerque,Bernalillo,
87108,Albuquerque,Bernalillo,
87109,Albuquerque,Bernalillo,
87110,Albuquerque,Bernalillo,
87111,Albuquerque,Bernalillo,
87112,Albuquerque,Bernalillo,
87113,Albuquerque,Bernalillo,
87114,Albuquerque,Bernalillo,
87115,Albuquerque,Bernalillo,
87116,Albuquerque,Bernalillo,
87117,Kirtland AFB,Bernalillo,
87119,Albuquerque,Bernalillo,
87120,Albuquerque,Bernalillo,
87121,Albuquerque,Bernalillo,
87122,Albuquerque,Bernalillo,
87123,Albuquerque,Bernalillo,
87124,Rio Rancho,Sandoval,
87125,Albuquerque,Bernalillo,
87131,Albuquerque,Bernalillo,
87144,Rio Rancho,Sandoval,
87151,Albuquerque,Bernalillo,
87153,Albuquerque,Bernalillo,
87154,Albuquerque,Bernalillo,
87158,Albuquerque,Bernalillo,
87174,Rio Rancho,Sandoval,
87176,Albuquerque,Bernalillo,
87181,Albuquerque,Bernalillo,
87184,Albuquerque,Bernalillo,
87185,Albuquerque,Bernalillo,
87187,Albuquerque,Bernalillo,
87190,Albuquerque,Bernalillo,
87191,Albuquerque,Bernalillo,
87192,Albuquerque,Bernalillo,
87193,Albuquerque,Bernalillo,
87194,Albuquerque,Bernalillo,
87195,Albuquerque,Bernalillo,
87196,Albuquerque,Bernalillo,
87197,Albuquerque,Bernalillo,
87198,Albuquerque,Bernalillo,
87199,Albuquerque,Bernalillo,
87301,Gallup,Mckinley,
87302,Gallup,Mckinley,
87305,Gallup,Mckinley,
87310,Brimhall,Mckinley,
87311,Church Rock,Mckinley,
87312,Continental Divide,Mckinley,
87313,Crownpoint,Mckinley,
87315,Fence Lake,Cibola,
87316,Fort Wingate,Mckinley,
87317,Gamerco,Mckinley,
87319,Mentmore,Mckinley,
87320,Mexican Springs,Mckinley,
87321,Ramah,Mckinley,
87322,Rehoboth,Mckinley,
87323,Thoreau,Mckinley,
87325,Tohatchi,Mckinley,
87326,Vanderwagen,Mckinley,
87327,Zuni,Mckinley,
87328,Navajo,Mckinley,
87347,Jamestown,Mckinley,
87357,Pinehill,Cibola,
87364,Sheep Springs,San Juan,
87365,Smith Lake,Mckinley,
87375,Yatahey,Mckinley,
87401,Farmington,San Juan,
87402,Farmington,San Juan,
87410,Aztec,San Juan,
87412,Blanco,San Juan,
87413,Bloomfield,San Juan,
87415,Flora Vista,San Juan,
87416,Fruitland,San Juan,
87417,Kirtland,San Juan,
87418,La Plata,San Juan,
87419,Navajo Dam,San Juan,
87420,Shiprock,San Juan,
87421,Waterflow,San Juan,
87455,Newcomb,San Juan,
87461,Sanostee,San Juan,
87499,Farmington,San Juan,
87501,Santa Fe,Santa Fe,
87502,Santa Fe,Santa Fe,
87503,Santa Fe,Santa Fe,
87504,Santa Fe,Santa Fe,
87505,Santa Fe,Santa Fe,
87506,Santa Fe,Santa Fe,
87507,Santa Fe,Santa Fe,
87508,Santa Fe,Santa Fe,
87509,Santa Fe,Santa Fe,
87510,Abiquiu,Rio Arriba,
87511,Alcalde,Rio Arriba,
87512,Amalia,Taos,
87513,Arroyo Hondo,Taos,
87514,Arroyo Seco,Taos,
87515,Canjilon,Rio Arriba,
87516,Canones,Rio Arriba,
87517,Carson,Taos,
87518,Cebolla,Rio Arriba,
87519,Cerro,Taos,
87520,Chama,Rio Arriba,
87521,Chamisal,Taos,
87522,Chimayo,Rio Arriba,
87523,Cordova,Rio Arriba,
87524,Costilla,Taos,
87525,Taos Ski Valley,Taos,
87527,Dixon,Rio Arriba,
87528,Dulce,Rio Arriba,
87529,El Prado,Taos,
87530,El Rito,Rio Arriba,
87531,Embudo,Rio Arriba,
87532,Espanola,Rio Arriba,
87533,Espanola,Rio Arriba,
87535,Glorieta,Santa Fe,
87537,Hernandez,Rio Arriba,
87538,Ilfeld,San Miguel,
87539,La Madera,Rio Arriba,
87540,Lamy,Santa Fe,
87543,Llano,Taos,
87544,Los Alamos,Los Alamos,
87545,Los Alamos,Los Alamos,
87547,White Rock,Los Alamos,
87548,Medanales,Rio Arriba,
87549,Ojo Caliente,Taos,
87551,Los Ojos,Rio Arriba,
87552,Pecos,San Miguel,
87553,Penasco,Taos,
87554,Petaca,Rio Arriba,
87556,Questa,Taos,
87557,Ranchos De Taos,Taos,
87558,Red River,Taos,
87560,Ribera,San Miguel,
87562,Rowe,San Miguel,
87564,San Cristobal,Taos,
87565,San Jose,San Miguel,
87566,Ohkay Owingeh,Rio Arriba,
87567,Santa Cruz,Santa Fe,
87569,Serafina,San Miguel,
87571,Taos,Taos,
87573,Tererro,San Miguel,
87574,Tesuque,Santa Fe,
87575,Tierra Amarilla,Rio Arriba,
87576,Trampas,Taos,
87577,Tres Piedras,Taos,
87578,Truchas,Rio Arriba,
87579,Vadito,Taos,
87580,Valdez,Taos,
87581,Vallecitos,Rio Arriba,
87582,Velarde,Rio Arriba,
87583,Villanueva,San Miguel,
87592,Santa Fe,Santa Fe,
87594,Santa Fe,Santa Fe,
87654,Spaceport City,Sierra,
87701,Las Vegas,San Miguel,
87710,Angel Fire,Colfax,
87711,Anton Chico,Guadalupe,
87712,Buena Vista,Mora,
87713,Chacon,Mora,
87714,Cimarron,Colfax,
87715,Cleveland,Mora,
87718,Eagle Nest,Colfax,
87722,Guadalupita,Mora,
87723,Holman,Mora,
87724,La Loma,Guadalupe,
87728,Maxwell,Colfax,
87729,Miami,Colfax,
87730,Mills,Harding,
87731,Montezuma,San Miguel,
87732,Mora,Mora,
87733,Mosquero,Harding,
87734,Ocate,Mora,
87735,Ojo Feliz,Mora,
87736,Rainsville,Mora,
87740,Raton,Colfax,
87742,Rociada,San Miguel,
87743,Roy,Harding,
87745,Sapello,San Miguel,
87746,Solano,Harding,
87747,Springer,Colfax,
87749,Ute Park,Colfax,
87750,Valmora,Mora,
87752,Wagon Mound,Mora,
87753,Watrous,Mora,
87801,Socorro,Socorro,
87820,Aragon,Catron,
87821,Datil,Catron,
87823,Lemitar,Socorro,
87824,Luna,Catron,
87825,Magdalena,Socorro,
87827,Pie Town,Catron,
87828,Polvadera,Socorro,
87829,Quemado,Catron,
87830,Reserve,Catron,
87831,San Acacia,Socorro,
87832,San Antonio,Socorro,
87901,Truth Or Consequences,Sierra,
87930,Arrey,Sierra,
87931,Caballo,Sierra,
87933,Derry,Sierra,
87935,Elephant Butte,Sierra,
87936,Garfield,Dona Ana,
87937,Hatch,Dona Ana,
87939,Monticello,Sierra,
87940,Rincon,Dona Ana,
87941,Salem,Dona Ana,
87942,Williamsburg,Sierra,
87943,Winston,Sierra,
88001,Las Cruces,Dona Ana,
88002,White Sands Missile Range,Dona Ana,
88003,Las Cruces,Dona Ana,
88004,Las Cruces,Dona Ana,
88005,Las Cruces,Dona Ana,
88006,Las Cruces,Dona Ana,
88007,Las Cruces,Dona Ana,
88008,Santa Teresa,Dona Ana,
88009,Playas,Hidalgo,
88011,Las Cruces,Dona Ana,
88012,Las Cruces,Dona Ana,
88013,Las Cruces,Dona Ana,
88020,Animas,Hidalgo,
88021,Anthony,Dona Ana,
88022,Arenas Valley,Grant,
88023,Bayard,Grant,
88024,Berino,Dona Ana,
88025,Buckhorn,Grant,
88026,Santa Clara,Grant,
88027,Chamberino,Dona Ana,
88028,Cliff,Grant,
88029,Columbus,Luna,
88030,Deming,Luna,
88031,Deming,Luna,
88032,Dona Ana,Dona Ana,
88033,Fairacres,Dona Ana,
88034,Faywood,Grant,
88036,Fort Bayard,Grant,
88038,Gila,Grant,
88039,Glenwood,Catron,
88040,Hachita,Grant,
88041,Hanover,Grant,
88042,Hillsboro,Sierra,
88043,Hurley,Grant,
88044,La Mesa,Dona Ana,
88045,Lordsburg,Hidalgo,
88046,Mesilla,Dona Ana,
88047,Mesilla Park,Dona Ana,
88048,Mesquite,Dona Ana,
88049,Mimbres,Grant,
88051,Mule Creek,Grant,
88052,Organ,Dona Ana,
88053,Pinos Altos,Grant,
88054,Radium Springs,Dona Ana,
88055,Redrock,Grant,
88056,Rodeo,Hidalgo,
88058,San Miguel,Dona Ana,
88061,Silver City,Grant,
88062,Silver City,Grant,
88063,Sunland Park,Dona Ana,
88065,Tyrone,Grant,
88072,Vado,Dona Ana,
88081,Chaparral,Dona Ana,
88101,Clovis,Curry,
88102,Clovis,Curry,
88103,Cannon AFB,Curry,
88112,Broadview,Curry,
88113,Causey,Roosevelt,
88114,Crossroads,Lea,
88115,Dora,Roosevelt,
88116,Elida,Roosevelt,
88118,Floyd,Roosevelt,
88119,Fort Sumner,De Baca,
88120,Grady,Curry,
88121,House,Quay,
88122,Kenna,Roosevelt,
88123,Lingo,Roosevelt,
88124,Melrose,Curry,
88125,Milnesand,Roosevelt,
88126,Pep,Roosevelt,
88130,Portales,Roosevelt,
88132,Rogers,Roosevelt,
88133,Saint Vrain,Curry,
88134,Taiban,De Baca,
88135,Texico,Curry,
88136,Yeso,De Baca,
88201,Roswell,Chaves,
88202,Roswell,Chaves,
88203,Roswell,Chaves,
88210,Artesia,Eddy,
88211,Artesia,Eddy,
88213,Caprock,Lea,
88220,Carlsbad,Eddy,
88221,Carlsbad,Eddy,
88230,Dexter,Chaves,
88231,Eunice,Lea,
88232,Hagerman,Chaves,
88240,Hobbs,Lea,
88241,Hobbs,Lea,
88242,Hobbs,Lea,
88244,Hobbs,Lea,
88250,Hope,Eddy,
88252,Jal,Lea,
88253,Lake Arthur,Chaves,
88254,Lakewood,Eddy,
88255,Loco Hills,Eddy,
88256,Loving,Eddy,
88260,Lovington,Lea,
88262,McDonald,Lea,
88263,Malaga,Eddy,
88264,Maljamar,Lea,
88265,Monument,Lea,
88267,Tatum,Lea,
88268,Whites City,Eddy,
88301,Carrizozo,Lincoln,
88310,Alamogordo,Otero,
88311,Alamogordo,Otero,
88312,Alto,Lincoln,
88314,Bent,Otero,
88316,Capitan,Lincoln,
88317,Cloudcroft,Otero,
88318,Corona,Lincoln,
88321,Encino,Torrance,
88323,Fort Stanton,Lincoln,
88324,Glencoe,Lincoln,
88325,High Rolls Mountain Park,Otero,
88330,Holloman Air Force Base,Otero,
88336,Hondo,Lincoln,
88337,La Luz,Otero,
88338,Lincoln,Lincoln,
88339,Mayhill,Otero,
88340,Mescalero,Otero,
88341,Nogal,Lincoln,
88342,Orogrande,Otero,
88343,Picacho,Lincoln,
88344,Pinon,Otero,
88345,Ruidoso,Lincoln,
88346,Ruidoso Downs,Lincoln,
88347,Sacramento,Otero,
88348,San Patricio,Lincoln,
88349,Sunspot,Otero,
88350,Timberon,Otero,
88351,Tinnie,Lincoln,
88352,Tularosa,Otero,
88353,Vaughn,Guadalupe,
88354,Weed,Otero,
88355,Ruidoso,Lincoln,
88401,Tucumcari,Quay,
88410,Amistad,Union,
88411,Bard,Quay,
88414,Capulin,Union,
88415,Clayton,Union,
88416,Conchas Dam,San Miguel,
88417,Cuervo,Guadalupe,
88418,Des Moines,Union,
88419,Folsom,Union,
88421,Garita,San Miguel,
88422,Gladstone,Union,
88424,Grenville,Union,
88426,Logan,Quay,
88427,Mcalister,Quay,
88430,Nara Visa,Quay,
88431,Newkirk,Guadalupe,
88433,Quay,Quay,
88434,San Jon,Quay,
88435,Santa Rosa,Guadalupe,
88436,Sedan,Union,
88439,Trementina,San Miguel,
